Produce_Variety,Commodity_Type,Unit,Volume_in_Kgs,Values_in_Ksh,Date,OBJECTID
Horticulture,Lemons,Bag,95,KES1875.00,1/1/2013 0:00,284
Horticulture,Oranges,Bag,93,KES2938.00,1/1/2013 0:00,285
Horticulture,Passion Fruits,Bag,57,KES3180.00,1/1/2013 0:00,286
Horticulture,Lettuce,Bag,51,KES4047.00,1/1/2013 0:00,287
Horticulture,Cauliflower,crate,39,KES2098.00,1/1/2013 0:00,288
Horticulture,Brinjals,Bag,44,KES1547.00,1/1/2013 0:00,289
Horticulture,Capsicums,Bag,50,KES2099.00,1/1/2013 0:00,290
Horticulture,Cucumber,Bag,50,KES1697.00,1/1/2013 0:00,291
Horticulture,Chillies,Bag,38,KES2403.00,1/1/2013 0:00,292
Horticulture,Spring Onions,Bag,142,KES1785.00,1/1/2013 0:00,293
Horticulture,Onions Dry,net,13,KES797.00,1/1/2013 0:00,294
Horticulture,Tomatoes,Lg Box,64,KES2831.00,1/1/2013 0:00,295
Horticulture,Carrots,Ext Bag,138,KES2538.00,1/1/2013 0:00,296
Horticulture,Ripe Bananas,Med Bunch,14,KES609.00,1/1/2013 0:00,297
Horticulture,Cooking Bananas,Med Bunch,22,KES586.00,1/1/2013 0:00,298
Horticulture,Cooking Bananas,Med Bunch,22,KES629.00,2/1/2013 0:00,299
Horticulture,Kales,Bag,50,KES804.00,2/1/2013 0:00,300
Horticulture,Avocado,Bag,90,KES2394.00,2/1/2013 0:00,301
Horticulture,Pawpaw,Lg Box,54,KES1472.00,2/1/2013 0:00,302
Horticulture,Pineapples,Dozen,13,KES750.00,2/1/2013 0:00,303
Horticulture,Limes,net,13,KES710.00,2/1/2013 0:00,304
Horticulture,Mangoes Ngowe,Sm Basket,25,KES927.00,2/1/2013 0:00,305
Horticulture,Mangoes Local,Bag,126,KES1957.00,2/1/2013 0:00,306
Horticulture,Lemons,Bag,95,KES2051.00,2/1/2013 0:00,307
Horticulture,Oranges,Bag,93,KES3230.00,2/1/2013 0:00,308
Horticulture,Passion Fruits,Bag,57,KES2955.00,2/1/2013 0:00,309
Horticulture,Lettuce,Bag,51,KES3476.00,2/1/2013 0:00,310
Horticulture,Cauliflower,crate,39,KES2483.00,2/1/2013 0:00,311
Horticulture,Brinjals,Bag,44,KES1836.00,2/1/2013 0:00,312
Horticulture,Capsicums,Bag,50,KES2517.00,2/1/2013 0:00,313
Horticulture,Cucumber,Bag,50,KES2251.00,2/1/2013 0:00,314
Horticulture,Chillies,Bag,38,KES2989.00,2/1/2013 0:00,315
Horticulture,Spring Onions,Bag,142,KES2254.00,2/1/2013 0:00,316
Horticulture,Onions Dry,net,13,KES792.00,2/1/2013 0:00,317
Horticulture,Tomatoes,Lg Box,64,KES2969.00,2/1/2013 0:00,318
Horticulture,Carrots,Ext Bag,138,KES2669.00,2/1/2013 0:00,319
Horticulture,Ripe Bananas,Med Bunch,14,KES708.00,2/1/2013 0:00,320
Horticulture,Cabbages,Ext Bag,126,KES1798.00,2/1/2013 0:00,321
Horticulture,Cabbages,Ext Bag,126,KES1667.00,3/1/2013 0:00,322
Horticulture,Cooking Bananas,Med Bunch,22,KES539.00,3/1/2013 0:00,323
Horticulture,Ripe Bananas,Med Bunch,14,KES607.00,3/1/2013 0:00,324
Horticulture,Carrots,Ext Bag,138,KES2969.00,3/1/2013 0:00,325
Horticulture,Tomatoes,Lg Box,64,KES3669.00,3/1/2013 0:00,326
Horticulture,Onions Dry,net,13,KES883.00,3/1/2013 0:00,327
Horticulture,Spring Onions,Bag,142,KES2159.00,3/1/2013 0:00,328
Horticulture,Chillies,Bag,38,KES2377.00,3/1/2013 0:00,329
Horticulture,Cucumber,Bag,50,KES2742.00,3/1/2013 0:00,330
Horticulture,Capsicums,Bag,50,KES2750.00,3/1/2013 0:00,331
Horticulture,Brinjals,Bag,44,KES1587.00,3/1/2013 0:00,332
Horticulture,Cauliflower,crate,39,KES2452.00,3/1/2013 0:00,333
Horticulture,Lettuce,Bag,51,KES3470.00,3/1/2013 0:00,334
Horticulture,Passion Fruits,Bag,57,KES3988.00,3/1/2013 0:00,335
Horticulture,Oranges,Bag,93,KES3053.00,3/1/2013 0:00,336
Horticulture,Lemons,Bag,95,KES2039.00,3/1/2013 0:00,337
Horticulture,Mangoes Local,Bag,126,KES2105.00,3/1/2013 0:00,338
Horticulture,Mangoes Ngowe,Sm Basket,25,KES1149.00,3/1/2013 0:00,339
Horticulture,Limes,net,13,KES679.00,3/1/2013 0:00,340
Horticulture,Pineapples,Dozen,13,KES728.00,3/1/2013 0:00,341
Horticulture,Pawpaw,Lg Box,54,KES1521.00,3/1/2013 0:00,342
Horticulture,Avocado,Bag,90,KES2322.00,3/1/2013 0:00,343
Horticulture,Kales,Bag,50,KES1039.00,3/1/2013 0:00,344
Horticulture,Cabbages,Ext Bag,126,KES1638.00,4/1/2013 0:00,345
Horticulture,Cooking Bananas,Med Bunch,22,KES545.00,4/1/2013 0:00,346
Horticulture,Ripe Bananas,Med Bunch,14,KES620.00,4/1/2013 0:00,347
Horticulture,Carrots,Ext Bag,138,KES3223.00,4/1/2013 0:00,348
Horticulture,Tomatoes,Lg Box,64,KES5182.00,4/1/2013 0:00,349
Horticulture,Onions Dry,net,13,KES850.00,4/1/2013 0:00,350
Horticulture,Spring Onions,Bag,142,KES2194.00,4/1/2013 0:00,351
Horticulture,Chillies,Bag,38,KES3064.00,4/1/2013 0:00,352
Horticulture,Cucumber,Bag,50,KES2405.00,4/1/2013 0:00,353
Horticulture,Capsicums,Bag,50,KES2930.00,4/1/2013 0:00,354
Horticulture,Brinjals,Bag,44,KES1664.00,4/1/2013 0:00,355
Horticulture,Cauliflower,crate,39,KES3781.00,4/1/2013 0:00,356
Horticulture,Lettuce,Bag,51,KES3202.00,4/1/2013 0:00,357
Horticulture,Passion Fruits,Bag,57,KES3725.00,4/1/2013 0:00,358
Horticulture,Oranges,Bag,93,KES2948.00,4/1/2013 0:00,359
Horticulture,Lemons,Bag,95,KES1960.00,4/1/2013 0:00,360
Horticulture,Mangoes Local,Bag,126,KES2444.00,4/1/2013 0:00,361
Horticulture,Mangoes Ngowe,Sm Basket,25,KES770.00,4/1/2013 0:00,362
Horticulture,Limes,net,13,KES635.00,4/1/2013 0:00,363
Horticulture,Pineapples,Dozen,13,KES780.00,4/1/2013 0:00,364
Horticulture,Pawpaw,Lg Box,54,KES1473.00,4/1/2013 0:00,365
Horticulture,Avocado,Bag,90,KES2287.00,4/1/2013 0:00,366
Horticulture,Kales,Bag,50,KES848.00,4/1/2013 0:00,367
Horticulture,Lettuce,Bag,51,KES4090.00,5/1/2013 0:00,368
Horticulture,Kales,Bag,50,KES1277.00,5/1/2013 0:00,369
Horticulture,Avocado,Bag,90,KES2705.00,5/1/2013 0:00,370
Horticulture,Pawpaw,Lg Box,54,KES1777.00,5/1/2013 0:00,371
Horticulture,Pineapples,Dozen,13,KES754.00,5/1/2013 0:00,372
Horticulture,Limes,net,13,KES683.00,5/1/2013 0:00,373
Horticulture,Mangoes Ngowe,Sm Basket,25,KES1079.00,5/1/2013 0:00,374
Horticulture,Mangoes Local,Bag,126,KES2420.00,5/1/2013 0:00,375
Horticulture,Lemons,Bag,95,KES2112.00,5/1/2013 0:00,376
Horticulture,Oranges,Bag,93,KES2893.00,5/1/2013 0:00,377
Horticulture,Passion Fruits,Bag,57,KES3923.00,5/1/2013 0:00,378
Horticulture,Cauliflower,crate,39,KES3553.00,5/1/2013 0:00,379
Horticulture,Brinjals,Bag,44,KES1700.00,5/1/2013 0:00,380
Horticulture,Capsicums,Bag,50,KES2663.00,5/1/2013 0:00,381
Horticulture,Cucumber,Bag,50,KES2268.00,5/1/2013 0:00,382
Horticulture,Chillies,Bag,38,KES3105.00,5/1/2013 0:00,383
Horticulture,Spring Onions,Bag,142,KES2571.00,5/1/2013 0:00,384
Horticulture,Onions Dry,net,13,KES967.00,5/1/2013 0:00,385
Horticulture,Tomatoes,Lg Box,64,KES5596.00,5/1/2013 0:00,386
Horticulture,Carrots,Ext Bag,138,KES3318.00,5/1/2013 0:00,387
Horticulture,Ripe Bananas,Med Bunch,14,KES625.00,5/1/2013 0:00,388
Horticulture,Cooking Bananas,Med Bunch,22,KES618.00,5/1/2013 0:00,389
Horticulture,Cabbages,Ext Bag,126,KES2058.00,5/1/2013 0:00,390
Horticulture,Cooking Bananas,Med Bunch,22,KES541.00,6/1/2013 0:00,391
Horticulture,Ripe Bananas,Med Bunch,14,KES583.00,6/1/2013 0:00,392
Horticulture,Carrots,Ext Bag,138,KES3647.00,6/1/2013 0:00,393
Horticulture,Tomatoes,Lg Box,64,KES4037.00,6/1/2013 0:00,394
Horticulture,Onions Dry,net,13,KES1147.00,6/1/2013 0:00,395
Horticulture,Spring Onions,Bag,142,KES2480.00,6/1/2013 0:00,396
Horticulture,Chillies,Bag,38,KES2973.00,6/1/2013 0:00,397
Horticulture,Cucumber,Bag,50,KES1946.00,6/1/2013 0:00,398
Horticulture,Capsicums,Bag,50,KES3031.00,6/1/2013 0:00,399
Horticulture,Brinjals,Bag,44,KES1720.00,6/1/2013 0:00,400
Horticulture,Cauliflower,crate,39,KES3490.00,6/1/2013 0:00,401
Horticulture,Cabbages,Ext Bag,126,KES2465.00,6/1/2013 0:00,402
Horticulture,Lettuce,Bag,51,KES3748.00,6/1/2013 0:00,403
Horticulture,Passion Fruits,Bag,57,KES4041.00,6/1/2013 0:00,404
Horticulture,Oranges,Bag,93,KES2674.00,6/1/2013 0:00,405
Horticulture,Lemons,Bag,95,KES2085.00,6/1/2013 0:00,406
Horticulture,Mangoes Local,Bag,126,KES2078.00,6/1/2013 0:00,407
Horticulture,Mangoes Ngowe,Sm Basket,25,KES915.00,6/1/2013 0:00,408
Horticulture,Limes,net,13,KES443.00,6/1/2013 0:00,409
Horticulture,Pineapples,Dozen,13,KES700.00,6/1/2013 0:00,410
Horticulture,Pawpaw,Lg Box,54,KES1511.00,6/1/2013 0:00,411
Horticulture,Avocado,Bag,90,KES2097.00,6/1/2013 0:00,412
Horticulture,Kales,Bag,50,KES1626.00,6/1/2013 0:00,413
Horticulture,Cabbages,Ext Bag,126,KES2326.00,7/1/2013 0:00,414
Horticulture,Cooking Bananas,Med Bunch,22,KES518.00,7/1/2013 0:00,415
Horticulture,Ripe Bananas,Med Bunch,14,KES578.00,7/1/2013 0:00,416
Horticulture,Carrots,Ext Bag,138,KES3553.00,7/1/2013 0:00,417
Horticulture,Tomatoes,Lg Box,64,KES2786.00,7/1/2013 0:00,418
Horticulture,Onions Dry,net,13,KES957.00,7/1/2013 0:00,419
Horticulture,Spring Onions,Bag,142,KES2318.00,7/1/2013 0:00,420
Horticulture,Chillies,Bag,38,KES3251.00,7/1/2013 0:00,421
Horticulture,Cucumber,Bag,50,KES2505.00,7/1/2013 0:00,422
Horticulture,Capsicums,Bag,50,KES2767.00,7/1/2013 0:00,423
Horticulture,Brinjals,Bag,44,KES1851.00,7/1/2013 0:00,424
Horticulture,Cauliflower,crate,39,KES2333.00,7/1/2013 0:00,425
Horticulture,Lettuce,Bag,51,KES3246.00,7/1/2013 0:00,426
Horticulture,Passion Fruits,Bag,57,KES3740.00,7/1/2013 0:00,427
Horticulture,Oranges,Bag,93,KES2718.00,7/1/2013 0:00,428
Horticulture,Lemons,Bag,95,KES2023.00,7/1/2013 0:00,429
Horticulture,Mangoes Local,Bag,126,KES2208.00,7/1/2013 0:00,430
Horticulture,Mangoes Ngowe,Sm Basket,25,KES1064.00,7/1/2013 0:00,431
Horticulture,Limes,net,13,KES507.00,7/1/2013 0:00,432
Horticulture,Pineapples,Dozen,13,KES688.00,7/1/2013 0:00,433
Horticulture,Pawpaw,Lg Box,54,KES1609.00,7/1/2013 0:00,434
Horticulture,Avocado,Bag,90,KES2202.00,7/1/2013 0:00,435
Horticulture,Kales,Bag,50,KES1556.00,7/1/2013 0:00,436
Horticulture,Cauliflower,crate,39,KES2099.00,8/1/2013 0:00,437
Horticulture,Cabbages,Ext Bag,126,KES2433.00,8/1/2013 0:00,438
Horticulture,Cooking Bananas,Med Bunch,22,KES500.00,8/1/2013 0:00,439
Horticulture,Ripe Bananas,Med Bunch,14,KES553.00,8/1/2013 0:00,440
Horticulture,Carrots,Ext Bag,138,KES3469.00,8/1/2013 0:00,441
Horticulture,Tomatoes,Lg Box,64,KES2653.00,8/1/2013 0:00,442
Horticulture,Onions Dry,net,13,KES894.00,8/1/2013 0:00,443
Horticulture,Spring Onions,Bag,142,KES1820.00,8/1/2013 0:00,444
Horticulture,Chillies,Bag,38,KES2321.00,8/1/2013 0:00,445
Horticulture,Cucumber,Bag,50,KES2323.00,8/1/2013 0:00,446
Horticulture,Capsicums,Bag,50,KES3077.00,8/1/2013 0:00,447
Horticulture,Brinjals,Bag,44,KES1705.00,8/1/2013 0:00,448
Horticulture,Lettuce,Bag,51,KES3553.00,8/1/2013 0:00,449
Horticulture,Passion Fruits,Bag,57,KES4518.00,8/1/2013 0:00,450
Horticulture,Oranges,Bag,93,KES2878.00,8/1/2013 0:00,451
Horticulture,Lemons,Bag,95,KES1889.00,8/1/2013 0:00,452
Horticulture,Mangoes Local,Bag,126,KES2255.00,8/1/2013 0:00,453
Horticulture,Mangoes Ngowe,Sm Basket,25,KES1257.00,8/1/2013 0:00,454
Horticulture,Limes,net,13,KES645.00,8/1/2013 0:00,455
Horticulture,Pineapples,Dozen,13,KES710.00,8/1/2013 0:00,456
Horticulture,Pawpaw,Lg Box,54,KES1411.00,8/1/2013 0:00,457
Horticulture,Avocado,Bag,90,KES2031.00,8/1/2013 0:00,458
Horticulture,Kales,Bag,50,KES1257.00,8/1/2013 0:00,459
Horticulture,Cabbages,Ext Bag,126,KES2350.00,9/1/2013 0:00,460
Horticulture,Cooking Bananas,Med Bunch,22,KES510.00,9/1/2013 0:00,461
Horticulture,Ripe Bananas,Med Bunch,14,KES568.00,9/1/2013 0:00,462
Horticulture,Carrots,Ext Bag,138,KES4340.00,9/1/2013 0:00,463
Horticulture,Tomatoes,Lg Box,64,KES2446.00,9/1/2013 0:00,464
Horticulture,Onions Dry,net,13,KES862.00,9/1/2013 0:00,465
Horticulture,Spring Onions,Bag,142,KES1950.00,9/1/2013 0:00,466
Horticulture,Chillies,Bag,38,KES2353.00,9/1/2013 0:00,467
Horticulture,Cucumber,Bag,50,KES1784.00,9/1/2013 0:00,468
Horticulture,Capsicums,Bag,50,KES2846.00,9/1/2013 0:00,469
Horticulture,Brinjals,Bag,44,KES1763.00,9/1/2013 0:00,470
Horticulture,Kales,Bag,50,KES1086.00,9/1/2013 0:00,471
Horticulture,Cauliflower,crate,39,KES1901.00,9/1/2013 0:00,472
Horticulture,Lettuce,Bag,51,KES3205.00,9/1/2013 0:00,473
Horticulture,Passion Fruits,Bag,57,KES3728.00,9/1/2013 0:00,474
Horticulture,Oranges,Bag,93,KES2956.00,9/1/2013 0:00,475
Horticulture,Lemons,Bag,95,KES2077.00,9/1/2013 0:00,476
Horticulture,Mangoes Local,Bag,126,KES2688.00,9/1/2013 0:00,477
Horticulture,Mangoes Ngowe,Sm Basket,25,KES1262.00,9/1/2013 0:00,478
Horticulture,Limes,net,13,KES771.00,9/1/2013 0:00,479
Horticulture,Pineapples,Dozen,13,KES711.00,9/1/2013 0:00,480
Horticulture,Pawpaw,Lg Box,54,KES1562.00,9/1/2013 0:00,481
Horticulture,Avocado,Bag,90,KES2070.00,9/1/2013 0:00,482
Horticulture,Oranges,Bag,93,KES3104.00,10/1/2013 0:00,483
Horticulture,Cabbages,Ext Bag,126,KES1992.00,10/1/2013 0:00,484
Horticulture,Cooking Bananas,Med Bunch,22,KES513.00,10/1/2013 0:00,485
Horticulture,Ripe Bananas,Med Bunch,14,KES565.00,10/1/2013 0:00,486
Horticulture,Carrots,Ext Bag,138,KES4390.00,10/1/2013 0:00,487
Horticulture,Tomatoes,Lg Box,64,KES2862.00,10/1/2013 0:00,488
Horticulture,Onions Dry,net,13,KES845.00,10/1/2013 0:00,489
Horticulture,Spring Onions,Bag,142,KES1978.00,10/1/2013 0:00,490
Horticulture,Chillies,Bag,38,KES2325.00,10/1/2013 0:00,491
Horticulture,Cucumber,Bag,50,KES2259.00,10/1/2013 0:00,492
Horticulture,Capsicums,Bag,50,KES2515.00,10/1/2013 0:00,493
Horticulture,Brinjals,Bag,44,KES1657.00,10/1/2013 0:00,494
Horticulture,Cauliflower,crate,39,KES1964.00,10/1/2013 0:00,495
Horticulture,Lettuce,Bag,51,KES3044.00,10/1/2013 0:00,496
Horticulture,Passion Fruits,Bag,57,KES3572.00,10/1/2013 0:00,497
Horticulture,Lemons,Bag,95,KES2292.00,10/1/2013 0:00,498
Horticulture,Mangoes Local,Bag,126,KES2259.00,10/1/2013 0:00,499
Horticulture,Mangoes Ngowe,Sm Basket,25,KES1200.00,10/1/2013 0:00,500
Horticulture,Limes,net,13,KES990.00,10/1/2013 0:00,501
Horticulture,Pineapples,Dozen,13,KES797.00,10/1/2013 0:00,502
Horticulture,Pawpaw,Lg Box,54,KES1466.00,10/1/2013 0:00,503
Horticulture,Avocado,Bag,90,KES2307.00,10/1/2013 0:00,504
Horticulture,Kales,Bag,50,KES849.00,10/1/2013 0:00,505
Horticulture,Kales,Bag,50,KES1013.00,11/1/2013 0:00,506
Horticulture,Cabbages,Ext Bag,126,KES1965.00,11/1/2013 0:00,507
Horticulture,Cooking Bananas,Med Bunch,22,KES519.00,11/1/2013 0:00,508
Horticulture,Ripe Bananas,Med Bunch,14,KES588.00,11/1/2013 0:00,509
Horticulture,Carrots,Ext Bag,138,KES4043.00,11/1/2013 0:00,510
Horticulture,Tomatoes,Lg Box,64,KES3141.00,11/1/2013 0:00,511
Horticulture,Onions Dry,net,13,KES844.00,11/1/2013 0:00,512
Horticulture,Spring Onions,Bag,142,KES2084.00,11/1/2013 0:00,513
Horticulture,Chillies,Bag,38,KES2349.00,11/1/2013 0:00,514
Horticulture,Cucumber,Bag,50,KES2094.00,11/1/2013 0:00,515
Horticulture,Capsicums,Bag,50,KES2219.00,11/1/2013 0:00,516
Horticulture,Brinjals,Bag,44,KES1636.00,11/1/2013 0:00,517
Horticulture,Cauliflower,crate,39,KES2067.00,11/1/2013 0:00,518
Horticulture,Lettuce,Bag,51,KES4072.00,11/1/2013 0:00,519
Horticulture,Passion Fruits,Bag,57,KES4129.00,11/1/2013 0:00,520
Horticulture,Oranges,Bag,93,KES2967.00,11/1/2013 0:00,521
Horticulture,Lemons,Bag,95,KES2560.00,11/1/2013 0:00,522
Horticulture,Mangoes Local,Bag,126,KES2034.00,11/1/2013 0:00,523
Horticulture,Avocado,Bag,90,KES2672.00,11/1/2013 0:00,524
Horticulture,Mangoes Ngowe,Sm Basket,25,KES1082.00,11/1/2013 0:00,525
Horticulture,Limes,net,13,KES902.00,11/1/2013 0:00,526
Horticulture,Pineapples,Dozen,13,KES826.00,11/1/2013 0:00,527
Horticulture,Pawpaw,Lg Box,54,KES1507.00,11/1/2013 0:00,528
Horticulture,Kales,Bag,50,KES953.00,12/1/2013 0:00,529
Horticulture,Carrots,Ext Bag,138,KES3498.00,12/1/2013 0:00,530
Horticulture,Tomatoes,Lg Box,64,KES2897.00,12/1/2013 0:00,531
Horticulture,Onions Dry,net,13,KES862.00,12/1/2013 0:00,532
Horticulture,Spring Onions,Bag,142,KES1755.00,12/1/2013 0:00,533
Horticulture,Chillies,Bag,38,KES2357.00,12/1/2013 0:00,534
Horticulture,Cucumber,Bag,50,KES1843.00,12/1/2013 0:00,535
Horticulture,Capsicums,Bag,50,KES2195.00,12/1/2013 0:00,536
Horticulture,Brinjals,Bag,44,KES1471.00,12/1/2013 0:00,537
Horticulture,Cauliflower,crate,39,KES2373.00,12/1/2013 0:00,538
Horticulture,Lettuce,Bag,51,KES3571.00,12/1/2013 0:00,539
Horticulture,Passion Fruits,Bag,57,KES3500.00,12/1/2013 0:00,540
Horticulture,Oranges,Bag,93,KES2556.00,12/1/2013 0:00,541
Horticulture,Ripe Bananas,Med Bunch,14,KES638.00,12/1/2013 0:00,542
Horticulture,Lemons,Bag,95,KES2569.00,12/1/2013 0:00,543
Horticulture,Mangoes Local,Bag,126,KES1872.00,12/1/2013 0:00,544
Horticulture,Mangoes Ngowe,Sm Basket,25,KES1085.00,12/1/2013 0:00,545
Horticulture,Limes,net,13,KES776.00,12/1/2013 0:00,546
Horticulture,Pineapples,Dozen,13,KES824.00,12/1/2013 0:00,547
Horticulture,Pawpaw,Lg Box,54,KES1498.00,12/1/2013 0:00,548
Horticulture,Cooking Bananas,Med Bunch,22,KES521.00,12/1/2013 0:00,549
Horticulture,Avocado,Bag,90,KES2303.00,12/1/2013 0:00,550
Horticulture,Cabbages,Ext Bag,126,KES1728.00,12/1/2013 0:00,551
Horticulture,Cooking Bananas,Med Bunch,22,KES473.00,1/1/2015 0:00,552
Horticulture,Cabbages,Ext Bag,126,KES2245.00,1/1/2015 0:00,553
Horticulture,Kales,Bag,50,KES1227.00,1/1/2015 0:00,554
Horticulture,Avocado,Bag,90,KES2379.00,1/1/2015 0:00,555
Horticulture,Pawpaw,Lg Box,54,KES1563.00,1/1/2015 0:00,556
Horticulture,Pineapples,Dozen,13,KES796.00,1/1/2015 0:00,557
Horticulture,Limes,net,13,KES648.00,1/1/2015 0:00,558
Horticulture,Mangoes Ngowe,Sm Basket,25,KES1170.00,1/1/2015 0:00,559
Horticulture,Mangoes Local,Bag,126,KES1963.00,1/1/2015 0:00,560
Horticulture,Lemons,Bag,95,KES2540.00,1/1/2015 0:00,561
Horticulture,Oranges,Bag,93,KES3795.00,1/1/2015 0:00,562
Horticulture,Passion Fruits,Bag,57,KES4037.00,1/1/2015 0:00,563
Horticulture,Lettuce,Bag,51,KES2192.00,1/1/2015 0:00,564
Horticulture,Cauliflower,crate,39,KES2091.00,1/1/2015 0:00,565
Horticulture,Brinjals,Bag,44,KES1786.00,1/1/2015 0:00,566
Horticulture,Capsicums,Bag,50,KES2978.00,1/1/2015 0:00,567
