Produce_Variety,Commodity_Type,Unit,Volume_in_Kgs,Values_in_Ksh,Date,OBJECTID
Horticulture,Cucumber,Bag,50,KES1810.00,1/1/2015 0:00,568
Horticulture,Chillies,Bag,38,KES2624.00,1/1/2015 0:00,569
Horticulture,Spring Onions,Bag,142,KES1836.00,1/1/2015 0:00,570
Horticulture,Onions Dry,net,13,KES813.00,1/1/2015 0:00,571
Horticulture,Tomatoes,Lg Box,64,KES4097.00,1/1/2015 0:00,572
Horticulture,Carrots,Ext Bag,138,KES2840.00,1/1/2015 0:00,573
Horticulture,Ripe Bananas,Med Bunch,14,KES568.00,1/1/2015 0:00,574
Horticulture,Mangoes Local,Bag,126,KES2201.00,2/1/2015 0:00,575
Horticulture,Chillies,Bag,38,KES2816.00,2/1/2015 0:00,576
Horticulture,Capsicums,Bag,50,KES2922.00,2/1/2015 0:00,577
Horticulture,Cabbages,Ext Bag,126,KES2335.00,2/1/2015 0:00,578
Horticulture,Limes,net,13,KES688.00,2/1/2015 0:00,579
Horticulture,Mangoes Ngowe,Sm Basket,25,KES1051.00,2/1/2015 0:00,580
Horticulture,Oranges,Bag,93,KES3384.00,2/1/2015 0:00,581
Horticulture,Brinjals,Bag,44,KES2126.00,2/1/2015 0:00,582
Horticulture,Kales,Bag,50,KES2076.00,2/1/2015 0:00,583
Horticulture,Tomatoes,Lg Box,64,KES4455.00,2/1/2015 0:00,584
Horticulture,Carrots,Ext Bag,138,KES3134.00,2/1/2015 0:00,585
Horticulture,Spring Onions,Bag,142,KES1585.00,2/1/2015 0:00,586
Horticulture,Cucumber,Bag,50,KES2568.00,2/1/2015 0:00,587
Horticulture,Ripe Bananas,Med Bunch,14,KES615.00,2/1/2015 0:00,588
Horticulture,Cooking Bananas,Med Bunch,22,KES527.00,2/1/2015 0:00,589
Horticulture,Pawpaw,Lg Box,54,KES2005.00,2/1/2015 0:00,590
Horticulture,Lemons,Bag,95,KES2452.00,2/1/2015 0:00,591
Horticulture,Lettuce,Bag,51,KES2555.00,2/1/2015 0:00,592
Horticulture,Onions Dry,net,13,KES840.00,2/1/2015 0:00,593
Horticulture,Passion Fruits,Bag,57,KES4008.00,2/1/2015 0:00,594
Horticulture,Pineapples,Dozen,13,KES751.00,2/1/2015 0:00,595
Horticulture,Avocado,Bag,90,KES2204.00,2/1/2015 0:00,596
Horticulture,Cauliflower,crate,39,KES2566.00,2/1/2015 0:00,597
Horticulture,Ripe Bananas,Med Bunch,14,KES571.00,3/1/2015 0:00,598
Horticulture,Cabbages,Ext Bag,126,KES2684.00,3/1/2015 0:00,599
Horticulture,Pawpaw,Lg Box,54,KES1922.00,3/1/2015 0:00,600
Horticulture,Avocado,Bag,90,KES2155.00,3/1/2015 0:00,601
Horticulture,Carrots,Ext Bag,138,KES3634.00,3/1/2015 0:00,602
Horticulture,Chillies,Bag,38,KES3019.00,3/1/2015 0:00,603
Horticulture,Onions Dry,net,13,KES975.00,3/1/2015 0:00,604
Horticulture,Mangoes Local,Bag,126,KES2525.00,3/1/2015 0:00,605
Horticulture,Brinjals,Bag,44,KES2072.00,3/1/2015 0:00,606
Horticulture,Cauliflower,crate,39,KES2913.00,3/1/2015 0:00,607
Horticulture,Oranges,Bag,93,KES3357.00,3/1/2015 0:00,608
Horticulture,Kales,Bag,50,KES2359.00,3/1/2015 0:00,609
Horticulture,Mangoes Ngowe,Sm Basket,25,KES1055.00,3/1/2015 0:00,610
Horticulture,Limes,net,13,KES757.00,3/1/2015 0:00,611
Horticulture,Passion Fruits,Bag,57,KES4137.00,3/1/2015 0:00,612
Horticulture,Tomatoes,Lg Box,64,KES4504.00,3/1/2015 0:00,613
Horticulture,Spring Onions,Bag,142,KES1792.00,3/1/2015 0:00,614
Horticulture,Capsicums,Bag,50,KES3009.00,3/1/2015 0:00,615
Horticulture,Lemons,Bag,95,KES2443.00,3/1/2015 0:00,616
Horticulture,Cooking Bananas,Med Bunch,22,KES553.00,3/1/2015 0:00,617
Horticulture,Lettuce,Bag,51,KES2585.00,3/1/2015 0:00,618
Horticulture,Pineapples,Dozen,13,KES756.00,3/1/2015 0:00,619
Horticulture,Cucumber,Bag,50,KES2384.00,3/1/2015 0:00,620
Horticulture,Cabbages,Ext Bag,126,KES2967.00,4/1/2015 0:00,621
Horticulture,Pineapples,Dozen,13,KES782.00,4/1/2015 0:00,622
Horticulture,Spring Onions,Bag,142,KES2059.00,4/1/2015 0:00,623
Horticulture,Cauliflower,crate,39,KES3375.00,4/1/2015 0:00,624
Horticulture,Cooking Bananas,Med Bunch,22,KES550.00,4/1/2015 0:00,625
Horticulture,Avocado,Bag,90,KES2210.00,4/1/2015 0:00,626
Horticulture,Mangoes Ngowe,Sm Basket,25,KES1106.00,4/1/2015 0:00,627
Horticulture,Capsicums,Bag,50,KES2508.00,4/1/2015 0:00,628
Horticulture,Cucumber,Bag,50,KES2145.00,4/1/2015 0:00,629
Horticulture,Kales,Bag,50,KES2006.00,4/1/2015 0:00,630
Horticulture,Chillies,Bag,38,KES2968.00,4/1/2015 0:00,631
Horticulture,Carrots,Ext Bag,138,KES4497.00,4/1/2015 0:00,632
Horticulture,Pawpaw,Lg Box,54,KES1829.00,4/1/2015 0:00,633
Horticulture,Onions Dry,net,13,KES1074.00,4/1/2015 0:00,634
Horticulture,Ripe Bananas,Med Bunch,14,KES535.00,4/1/2015 0:00,635
Horticulture,Tomatoes,Lg Box,64,KES5277.00,4/1/2015 0:00,636
Horticulture,Passion Fruits,Bag,57,KES4365.00,4/1/2015 0:00,637
Horticulture,Mangoes Local,Bag,126,KES2407.00,4/1/2015 0:00,638
Horticulture,Lettuce,Bag,51,KES3124.00,4/1/2015 0:00,639
Horticulture,Brinjals,Bag,44,KES1803.00,4/1/2015 0:00,640
Horticulture,Limes,net,13,KES986.00,4/1/2015 0:00,641
Horticulture,Oranges,Bag,93,KES3216.00,4/1/2015 0:00,642
Horticulture,Lemons,Bag,95,KES2611.00,4/1/2015 0:00,643
Horticulture,Cauliflower,crate,39,KES3338.00,5/1/2015 0:00,644
Horticulture,Kales,Bag,50,KES1229.00,5/1/2015 0:00,645
Horticulture,Lettuce,Bag,51,KES2964.00,5/1/2015 0:00,646
Horticulture,Ripe Bananas,Med Bunch,14,KES550.00,5/1/2015 0:00,647
Horticulture,Passion Fruits,Bag,57,KES4492.00,5/1/2015 0:00,648
Horticulture,Pawpaw,Lg Box,54,KES1683.00,5/1/2015 0:00,649
Horticulture,Mangoes Ngowe,Sm Basket,25,KES930.00,5/1/2015 0:00,650
Horticulture,Mangoes Local,Bag,126,KES2315.00,5/1/2015 0:00,651
Horticulture,Oranges,Bag,93,KES3261.00,5/1/2015 0:00,652
Horticulture,Capsicums,Bag,50,KES2072.00,5/1/2015 0:00,653
Horticulture,Cucumber,Bag,50,KES2031.00,5/1/2015 0:00,654
Horticulture,Lemons,Bag,95,KES2573.00,5/1/2015 0:00,655
Horticulture,Pineapples,Dozen,13,KES801.00,5/1/2015 0:00,656
Horticulture,Brinjals,Bag,44,KES1656.00,5/1/2015 0:00,657
Horticulture,Spring Onions,Bag,142,KES1850.00,5/1/2015 0:00,658
Horticulture,Cabbages,Ext Bag,126,KES2643.00,5/1/2015 0:00,659
Horticulture,Cooking Bananas,Med Bunch,22,KES612.00,5/1/2015 0:00,660
Horticulture,Tomatoes,Lg Box,64,KES5664.00,5/1/2015 0:00,661
Horticulture,Onions Dry,net,13,KES1169.00,5/1/2015 0:00,662
Horticulture,Chillies,Bag,38,KES2131.00,5/1/2015 0:00,663
Horticulture,Carrots,Ext Bag,138,KES4858.00,5/1/2015 0:00,664
Horticulture,Avocado,Bag,90,KES2156.00,5/1/2015 0:00,665
Horticulture,Limes,net,13,KES1135.00,5/1/2015 0:00,666
Horticulture,Cauliflower,crate,39,KES2455.00,6/1/2015 0:00,667
Horticulture,Tomatoes,Lg Box,64,KES5128.00,6/1/2015 0:00,668
Horticulture,Limes,net,13,KES1051.00,6/1/2015 0:00,669
Horticulture,Mangoes Local,Bag,126,KES2275.00,6/1/2015 0:00,670
Horticulture,Chillies,Bag,38,KES2153.00,6/1/2015 0:00,671
Horticulture,Avocado,Bag,90,KES2166.00,6/1/2015 0:00,672
Horticulture,Ripe Bananas,Med Bunch,14,KES552.00,6/1/2015 0:00,673
Horticulture,Capsicums,Bag,50,KES2145.00,6/1/2015 0:00,674
Horticulture,Cooking Bananas,Med Bunch,22,KES608.00,6/1/2015 0:00,675
Horticulture,Pineapples,Dozen,13,KES836.00,6/1/2015 0:00,676
Horticulture,Carrots,Ext Bag,138,KES5715.00,6/1/2015 0:00,677
Horticulture,Lemons,Bag,95,KES2387.00,6/1/2015 0:00,678
Horticulture,Mangoes Ngowe,Sm Basket,25,KES963.00,6/1/2015 0:00,679
Horticulture,Pawpaw,Lg Box,54,KES1688.00,6/1/2015 0:00,680
Horticulture,Passion Fruits,Bag,57,KES4675.00,6/1/2015 0:00,681
Horticulture,Cabbages,Ext Bag,126,KES2179.00,6/1/2015 0:00,682
Horticulture,Oranges,Bag,93,KES3193.00,6/1/2015 0:00,683
Horticulture,Cucumber,Bag,50,KES1624.00,6/1/2015 0:00,684
Horticulture,Lettuce,Bag,51,KES2110.00,6/1/2015 0:00,685
Horticulture,Brinjals,Bag,44,KES1498.00,6/1/2015 0:00,686
Horticulture,Onions Dry,net,13,KES1259.00,6/1/2015 0:00,687
Horticulture,Spring Onions,Bag,142,KES1798.00,6/1/2015 0:00,688
Horticulture,Kales,Bag,50,KES1197.00,6/1/2015 0:00,689
Horticulture,Brinjals,Bag,44,KES1511.00,7/1/2015 0:00,690
Horticulture,Passion Fruits,Bag,57,KES4582.00,7/1/2015 0:00,691
Horticulture,Cauliflower,crate,39,KES2902.00,7/1/2015 0:00,692
Horticulture,Spring Onions,Bag,142,KES1797.00,7/1/2015 0:00,693
Horticulture,Mangoes Local,Bag,126,KES2185.00,7/1/2015 0:00,694
Horticulture,Ripe Bananas,Med Bunch,14,KES529.00,7/1/2015 0:00,695
Horticulture,Cooking Bananas,Med Bunch,22,KES589.00,7/1/2015 0:00,696
Horticulture,Cucumber,Bag,50,KES2159.00,7/1/2015 0:00,697
Horticulture,Capsicums,Bag,50,KES2283.00,7/1/2015 0:00,698
Horticulture,Limes,net,13,KES959.00,7/1/2015 0:00,699
Horticulture,Chillies,Bag,38,KES1955.00,7/1/2015 0:00,700
Horticulture,Cabbages,Ext Bag,126,KES1610.00,7/1/2015 0:00,701
Horticulture,Kales,Bag,50,KES1175.00,7/1/2015 0:00,702
Horticulture,Onions Dry,net,13,KES1032.00,7/1/2015 0:00,703
Horticulture,Avocado,Bag,90,KES2070.00,7/1/2015 0:00,704
Horticulture,Mangoes Ngowe,Sm Basket,25,KES992.00,7/1/2015 0:00,705
Horticulture,Pawpaw,Lg Box,54,KES1823.00,7/1/2015 0:00,706
Horticulture,Tomatoes,Lg Box,64,KES3969.00,7/1/2015 0:00,707
Horticulture,Oranges,Bag,93,KES3348.00,7/1/2015 0:00,708
Horticulture,Carrots,Ext Bag,138,KES4490.00,7/1/2015 0:00,709
Horticulture,Lettuce,Bag,51,KES2476.00,7/1/2015 0:00,710
Horticulture,Pineapples,Dozen,13,KES757.00,7/1/2015 0:00,711
Horticulture,Lemons,Bag,95,KES2455.00,7/1/2015 0:00,712
Cereals,Dry Maize,Bag,90,KES2832.00,1/1/2013 0:00,713
Cereals,Green Maize,Ext Bag,115,KES2471.00,1/1/2013 0:00,714
Cereals,Finger Millet,Bag,90,KES6012.00,1/1/2013 0:00,715
Cereals,Sorghum,Bag,90,KES3306.00,1/1/2013 0:00,716
Cereals,Wheat,Bag,90,KES4058.00,1/1/2013 0:00,717
Legumes,Beans Canadian,Bag,90,KES5729.00,1/1/2013 0:00,718
Legumes,Beans Rosecoco,Bag,90,KES5498.00,1/1/2013 0:00,719
Legumes,Beans Mwitemania,Bag,90,KES5132.00,1/1/2013 0:00,720
Legumes,Mwezi Moja,Bag,90,KES5512.00,1/1/2013 0:00,721
Legumes,Dolichos (Njahi),Bag,90,KES7383.00,1/1/2013 0:00,722
Legumes,Green Gram,Bag,90,KES6784.00,1/1/2013 0:00,723
Legumes,Cowpeas,Bag,90,KES5053.00,1/1/2013 0:00,724
Legumes,Fresh Peas,Bag,51,KES2817.00,1/1/2013 0:00,725
Legumes,Groundnuts,Bag,110,KES10679.00,1/1/2013 0:00,726
Roots & Tubers,Red Irish Potatoes,Bag,110,KES2969.00,1/1/2013 0:00,727
Roots & Tubers,White Irish Potatoes,Bag,110,KES3007.00,1/1/2013 0:00,728
Roots & Tubers,Cassava Fresh,Bag,99,KES1735.00,1/1/2013 0:00,729
Roots & Tubers,Sweet Potatoes,Bag,98,KES2526.00,1/1/2013 0:00,730
Cereals,Dry Maize,Bag,90,KES2857.00,2/1/2013 0:00,731
Cereals,Green Maize,Ext Bag,115,KES2963.00,2/1/2013 0:00,732
Cereals,Finger Millet,Bag,90,KES6213.00,2/1/2013 0:00,733
Cereals,Sorghum,Bag,90,KES3626.00,2/1/2013 0:00,734
Cereals,Wheat,Bag,90,KES4071.00,2/1/2013 0:00,735
Legumes,Beans Canadian,Bag,90,KES5643.00,2/1/2013 0:00,736
Legumes,Beans Rosecoco,Bag,90,KES5390.00,2/1/2013 0:00,737
Legumes,Beans Mwitemania,Bag,90,KES5226.00,2/1/2013 0:00,738
Legumes,Mwezi Moja,Bag,90,KES5261.00,2/1/2013 0:00,739
Legumes,Dolichos (Njahi),Bag,90,KES7875.00,2/1/2013 0:00,740
Legumes,Green Gram,Bag,90,KES7340.00,2/1/2013 0:00,741
Legumes,Cowpeas,Bag,90,KES5101.00,2/1/2013 0:00,742
Legumes,Fresh Peas,Bag,51,KES3422.00,2/1/2013 0:00,743
Legumes,Groundnuts,Bag,110,KES10326.00,2/1/2013 0:00,744
Roots & Tubers,Red Irish Potatoes,Bag,110,KES3143.00,2/1/2013 0:00,745
Roots & Tubers,White Irish Potatoes,Bag,110,KES2892.00,2/1/2013 0:00,746
Roots & Tubers,Cassava Fresh,Bag,99,KES1685.00,2/1/2013 0:00,747
Roots & Tubers,Sweet Potatoes,Bag,98,KES3140.00,2/1/2013 0:00,748
Cereals,Dry Maize,Bag,90,KES2880.00,3/1/2013 0:00,749
Cereals,Green Maize,Ext Bag,115,KES2840.00,3/1/2013 0:00,750
Cereals,Finger Millet,Bag,90,KES5890.00,3/1/2013 0:00,751
Cereals,Sorghum,Bag,90,KES3605.00,3/1/2013 0:00,752
Cereals,Wheat,Bag,90,KES3911.00,3/1/2013 0:00,753
Legumes,Beans Canadian,Bag,90,KES5475.00,3/1/2013 0:00,754
Legumes,Beans Rosecoco,Bag,90,KES5712.00,3/1/2013 0:00,755
Legumes,Beans Mwitemania,Bag,90,KES5241.00,3/1/2013 0:00,756
Legumes,Mwezi Moja,Bag,90,KES5529.00,3/1/2013 0:00,757
Legumes,Dolichos (Njahi),Bag,90,KES7473.00,3/1/2013 0:00,758
Legumes,Green Gram,Bag,90,KES7352.00,3/1/2013 0:00,759
Legumes,Cowpeas,Bag,90,KES6005.00,3/1/2013 0:00,760
Legumes,Fresh Peas,Bag,51,KES2908.00,3/1/2013 0:00,761
Legumes,Groundnuts,Bag,110,KES10938.00,3/1/2013 0:00,762
Roots & Tubers,Red Irish Potatoes,Bag,110,KES2987.00,3/1/2013 0:00,763
Roots & Tubers,White Irish Potatoes,Bag,110,KES2854.00,3/1/2013 0:00,764
Roots & Tubers,Cassava Fresh,Bag,99,KES1941.00,3/1/2013 0:00,765
Roots & Tubers,Sweet Potatoes,Bag,98,KES2645.00,3/1/2013 0:00,766
Cereals,Dry Maize,Bag,90,KES2837.00,4/1/2013 0:00,767
Cereals,Green Maize,Ext Bag,115,KES3006.00,4/1/2013 0:00,768
Cereals,Finger Millet,Bag,90,KES5929.00,4/1/2013 0:00,769
Cereals,Sorghum,Bag,90,KES3554.00,4/1/2013 0:00,770
Cereals,Wheat,Bag,90,KES4024.00,4/1/2013 0:00,771
Legumes,Beans Canadian,Bag,90,KES5822.00,4/1/2013 0:00,772
Legumes,Beans Rosecoco,Bag,90,KES6202.00,4/1/2013 0:00,773
Legumes,Beans Mwitemania,Bag,90,KES5602.00,4/1/2013 0:00,774
Legumes,Mwezi Moja,Bag,90,KES5774.00,4/1/2013 0:00,775
Legumes,Dolichos (Njahi),Bag,90,KES7780.00,4/1/2013 0:00,776
Legumes,Green Gram,Bag,90,KES7819.00,4/1/2013 0:00,777
Legumes,Cowpeas,Bag,90,KES5352.00,4/1/2013 0:00,778
Legumes,Fresh Peas,Bag,51,KES2852.00,4/1/2013 0:00,779
Legumes,Groundnuts,Bag,110,KES12269.00,4/1/2013 0:00,780
Roots & Tubers,Red Irish Potatoes,Bag,110,KES2671.00,4/1/2013 0:00,781
Roots & Tubers,White Irish Potatoes,Bag,110,KES2653.00,4/1/2013 0:00,782
Roots & Tubers,Cassava Fresh,Bag,99,KES2102.00,4/1/2013 0:00,783
Roots & Tubers,Sweet Potatoes,Bag,98,KES2728.00,4/1/2013 0:00,784
Cereals,Dry Maize,Bag,90,KES2838.00,5/1/2013 0:00,785
Cereals,Green Maize,Ext Bag,115,KES3847.00,5/1/2013 0:00,786
Cereals,Finger Millet,Bag,90,KES6321.00,5/1/2013 0:00,787
Cereals,Sorghum,Bag,90,KES3694.00,5/1/2013 0:00,788
Cereals,Wheat,Bag,90,KES4365.00,5/1/2013 0:00,789
Legumes,Beans Canadian,Bag,90,KES6046.00,5/1/2013 0:00,790
Legumes,Beans Rosecoco,Bag,90,KES6108.00,5/1/2013 0:00,791
Legumes,Beans Mwitemania,Bag,90,KES5846.00,5/1/2013 0:00,792
Legumes,Mwezi Moja,Bag,90,KES6432.00,5/1/2013 0:00,793
Legumes,Dolichos (Njahi),Bag,90,KES7892.00,5/1/2013 0:00,794
Legumes,Green Gram,Bag,90,KES7514.00,5/1/2013 0:00,795
Legumes,Cowpeas,Bag,90,KES5755.00,5/1/2013 0:00,796
Legumes,Fresh Peas,Bag,51,KES4343.00,5/1/2013 0:00,797
Legumes,Groundnuts,Bag,110,KES12019.00,5/1/2013 0:00,798
Roots & Tubers,Red Irish Potatoes,Bag,110,KES3240.00,5/1/2013 0:00,799
Roots & Tubers,White Irish Potatoes,Bag,110,KES3065.00,5/1/2013 0:00,800
Roots & Tubers,Cassava Fresh,Bag,99,KES2350.00,5/1/2013 0:00,801
Roots & Tubers,Sweet Potatoes,Bag,98,KES3185.00,5/1/2013 0:00,802
Cereals,Dry Maize,Bag,90,KES2747.00,6/1/2013 0:00,803
Cereals,Green Maize,Ext Bag,115,KES3229.00,6/1/2013 0:00,804
Cereals,Finger Millet,Bag,90,KES6182.00,6/1/2013 0:00,805
Cereals,Sorghum,Bag,90,KES3507.00,6/1/2013 0:00,806
Cereals,Wheat,Bag,90,KES4540.00,6/1/2013 0:00,807
Legumes,Beans Canadian,Bag,90,KES5858.00,6/1/2013 0:00,808
Legumes,Beans Rosecoco,Bag,90,KES5668.00,6/1/2013 0:00,809
Legumes,Beans Mwitemania,Bag,90,KES5205.00,6/1/2013 0:00,810
Legumes,Mwezi Moja,Bag,90,KES6060.00,6/1/2013 0:00,811
Legumes,Dolichos (Njahi),Bag,90,KES7908.00,6/1/2013 0:00,812
Legumes,Green Gram,Bag,90,KES7181.00,6/1/2013 0:00,813
Legumes,Cowpeas,Bag,90,KES5721.00,6/1/2013 0:00,814
Legumes,Fresh Peas,Bag,51,KES3163.00,6/1/2013 0:00,815
Legumes,Groundnuts,Bag,110,KES12112.00,6/1/2013 0:00,816
Roots & Tubers,Red Irish Potatoes,Bag,110,KES3275.00,6/1/2013 0:00,817
Roots & Tubers,White Irish Potatoes,Bag,110,KES3206.00,6/1/2013 0:00,818
Roots & Tubers,Cassava Fresh,Bag,99,KES1938.00,6/1/2013 0:00,819
Roots & Tubers,Sweet Potatoes,Bag,98,KES3259.00,6/1/2013 0:00,820
Cereals,Dry Maize,Bag,90,KES2722.00,7/1/2013 0:00,821
Cereals,Green Maize,Ext Bag,115,KES2924.00,7/1/2013 0:00,822
Cereals,Finger Millet,Bag,90,KES5795.00,7/1/2013 0:00,823
Cereals,Sorghum,Bag,90,KES3363.00,7/1/2013 0:00,824
Cereals,Wheat,Bag,90,KES4293.00,7/1/2013 0:00,825
Legumes,Beans Canadian,Bag,90,KES5459.00,7/1/2013 0:00,826
Legumes,Beans Rosecoco,Bag,90,KES5489.00,7/1/2013 0:00,827
Legumes,Beans Mwitemania,Bag,90,KES4997.00,7/1/2013 0:00,828
Legumes,Mwezi Moja,Bag,90,KES5285.00,7/1/2013 0:00,829
Legumes,Dolichos (Njahi),Bag,90,KES7576.00,7/1/2013 0:00,830
Legumes,Green Gram,Bag,90,KES6948.00,7/1/2013 0:00,831
Legumes,Cowpeas,Bag,90,KES5246.00,7/1/2013 0:00,832
Legumes,Fresh Peas,Bag,51,KES2614.00,7/1/2013 0:00,833
Legumes,Groundnuts,Bag,110,KES11216.00,7/1/2013 0:00,834
Roots & Tubers,Red Irish Potatoes,Bag,110,KES2940.00,7/1/2013 0:00,835
Roots & Tubers,White Irish Potatoes,Bag,110,KES2916.00,7/1/2013 0:00,836
Roots & Tubers,Cassava Fresh,Bag,99,KES2004.00,7/1/2013 0:00,837
Roots & Tubers,Sweet Potatoes,Bag,98,KES2957.00,7/1/2013 0:00,838
Cereals,Dry Maize,Bag,90,KES2703.00,8/1/2013 0:00,839
Cereals,Green Maize,Ext Bag,115,KES2475.00,8/1/2013 0:00,840
Cereals,Finger Millet,Bag,90,KES5767.00,8/1/2013 0:00,841
Cereals,Sorghum,Bag,90,KES3533.00,8/1/2013 0:00,842
Cereals,Wheat,Bag,90,KES4084.00,8/1/2013 0:00,843
Legumes,Beans Canadian,Bag,90,KES5434.00,8/1/2013 0:00,844
Legumes,Beans Rosecoco,Bag,90,KES5701.00,8/1/2013 0:00,845
Legumes,Beans Mwitemania,Bag,90,KES4972.00,8/1/2013 0:00,846
Legumes,Mwezi Moja,Bag,90,KES5086.00,8/1/2013 0:00,847
Legumes,Dolichos (Njahi),Bag,90,KES7580.00,8/1/2013 0:00,848
Legumes,Green Gram,Bag,90,KES6925.00,8/1/2013 0:00,849
Legumes,Cowpeas,Bag,90,KES5026.00,8/1/2013 0:00,850
Legumes,Fresh Peas,Bag,51,KES2539.00,8/1/2013 0:00,851
Legumes,Groundnuts,Bag,110,KES10877.00,8/1/2013 0:00,852
Roots & Tubers,Red Irish Potatoes,Bag,110,KES2950.00,8/1/2013 0:00,853
Roots & Tubers,White Irish Potatoes,Bag,110,KES2927.00,8/1/2013 0:00,854
Roots & Tubers,Cassava Fresh,Bag,99,KES1956.00,8/1/2013 0:00,855
Roots & Tubers,Sweet Potatoes,Bag,98,KES2604.00,8/1/2013 0:00,856
