Produce_Variety,Commodity_Type,Unit,Volume_in_Kgs,Values_in_Ksh,Date,OBJECTID
Cereals,Dry Maize,Bag,90,KES2829.00,9/1/2013 0:00,857
Cereals,Green Maize,Ext Bag,115,KES2630.00,9/1/2013 0:00,858
Cereals,Finger Millet,Bag,90,KES5820.00,9/1/2013 0:00,859
Cereals,Sorghum,Bag,90,KES3471.00,9/1/2013 0:00,860
Cereals,Wheat,Bag,90,KES4024.00,9/1/2013 0:00,861
Legumes,Beans Canadian,Bag,90,KES5547.00,9/1/2013 0:00,862
Legumes,Beans Rosecoco,Bag,90,KES5973.00,9/1/2013 0:00,863
Legumes,Beans Mwitemania,Bag,90,KES5220.00,9/1/2013 0:00,864
Legumes,Mwezi Moja,Bag,90,KES5480.00,9/1/2013 0:00,865
Legumes,Dolichos (Njahi),Bag,90,KES7323.00,9/1/2013 0:00,866
Legumes,Green Gram,Bag,90,KES7160.00,9/1/2013 0:00,867
Legumes,Cowpeas,Bag,90,KES5227.00,9/1/2013 0:00,868
Legumes,Fresh Peas,Bag,51,KES2856.00,9/1/2013 0:00,869
Legumes,Groundnuts,Bag,110,KES11481.00,9/1/2013 0:00,870
Roots & Tubers,Red Irish Potatoes,Bag,110,KES3045.00,9/1/2013 0:00,871
Roots & Tubers,White Irish Potatoes,Bag,110,KES3014.00,9/1/2013 0:00,872
Roots & Tubers,Cassava Fresh,Bag,99,KES2175.00,9/1/2013 0:00,873
Roots & Tubers,Sweet Potatoes,Bag,98,KES2655.00,9/1/2013 0:00,874
Cereals,Dry Maize,Bag,90,KES2943.00,10/1/2013 0:00,875
Cereals,Green Maize,Ext Bag,115,KES2451.00,10/1/2013 0:00,876
Cereals,Finger Millet,Bag,90,KES6032.00,10/1/2013 0:00,877
Cereals,Sorghum,Bag,90,KES3629.00,10/1/2013 0:00,878
Cereals,Wheat,Bag,90,KES3524.00,10/1/2013 0:00,879
Legumes,Beans Canadian,Bag,90,KES5984.00,10/1/2013 0:00,880
Legumes,Beans Rosecoco,Bag,90,KES5943.00,10/1/2013 0:00,881
Legumes,Beans Mwitemania,Bag,90,KES5366.00,10/1/2013 0:00,882
Legumes,Mwezi Moja,Bag,90,KES5869.00,10/1/2013 0:00,883
Legumes,Dolichos (Njahi),Bag,90,KES7079.00,10/1/2013 0:00,884
Legumes,Green Gram,Bag,90,KES7461.00,10/1/2013 0:00,885
Legumes,Cowpeas,Bag,90,KES5322.00,10/1/2013 0:00,886
Legumes,Fresh Peas,Bag,51,KES2537.00,10/1/2013 0:00,887
Legumes,Groundnuts,Bag,110,KES11555.00,10/1/2013 0:00,888
Roots & Tubers,Red Irish Potatoes,Bag,110,KES3124.00,10/1/2013 0:00,889
Roots & Tubers,White Irish Potatoes,Bag,110,KES3014.00,10/1/2013 0:00,890
Roots & Tubers,Cassava Fresh,Bag,99,KES1896.00,10/1/2013 0:00,891
Roots & Tubers,Sweet Potatoes,Bag,98,KES2746.00,10/1/2013 0:00,892
Cereals,Dry Maize,Bag,90,KES3033.00,11/1/2013 0:00,893
Cereals,Green Maize,Ext Bag,115,KES2836.00,11/1/2013 0:00,894
Cereals,Finger Millet,Bag,90,KES6072.00,11/1/2013 0:00,895
Cereals,Sorghum,Bag,90,KES3780.00,11/1/2013 0:00,896
Cereals,Wheat,Bag,90,KES3697.00,11/1/2013 0:00,897
Legumes,Beans Canadian,Bag,90,KES6225.00,11/1/2013 0:00,898
Legumes,Beans Rosecoco,Bag,90,KES5973.00,11/1/2013 0:00,899
Legumes,Beans Mwitemania,Bag,90,KES5374.00,11/1/2013 0:00,900
Legumes,Mwezi Moja,Bag,90,KES5939.00,11/1/2013 0:00,901
Legumes,Dolichos (Njahi),Bag,90,KES7127.00,11/1/2013 0:00,902
Legumes,Green Gram,Bag,90,KES7916.00,11/1/2013 0:00,903
Legumes,Cowpeas,Bag,90,KES5782.00,11/1/2013 0:00,904
Legumes,Fresh Peas,Bag,51,KES2272.00,11/1/2013 0:00,905
Legumes,Groundnuts,Bag,110,KES11877.00,11/1/2013 0:00,906
Roots & Tubers,Red Irish Potatoes,Bag,110,KES3326.00,11/1/2013 0:00,907
Roots & Tubers,White Irish Potatoes,Bag,110,KES3291.00,11/1/2013 0:00,908
Roots & Tubers,Cassava Fresh,Bag,99,KES2023.00,11/1/2013 0:00,909
Roots & Tubers,Sweet Potatoes,Bag,98,KES2862.00,11/1/2013 0:00,910
Cereals,Dry Maize,Bag,90,KES3037.00,12/1/2013 0:00,911
Cereals,Green Maize,Ext Bag,115,KES3050.00,12/1/2013 0:00,912
Cereals,Finger Millet,Bag,90,KES5823.00,12/1/2013 0:00,913
Cereals,Sorghum,Bag,90,KES3851.00,12/1/2013 0:00,914
Cereals,Wheat,Bag,90,KES4144.00,12/1/2013 0:00,915
Legumes,Beans Canadian,Bag,90,KES5978.00,12/1/2013 0:00,916
Legumes,Beans Rosecoco,Bag,90,KES5942.00,12/1/2013 0:00,917
Legumes,Beans Mwitemania,Bag,90,KES5397.00,12/1/2013 0:00,918
Legumes,Mwezi Moja,Bag,90,KES5813.00,12/1/2013 0:00,919
Legumes,Dolichos (Njahi),Bag,90,KES7429.00,12/1/2013 0:00,920
Legumes,Green Gram,Bag,90,KES7916.00,12/1/2013 0:00,921
Legumes,Cowpeas,Bag,90,KES5702.00,12/1/2013 0:00,922
Legumes,Fresh Peas,Bag,51,KES2762.00,12/1/2013 0:00,923
Legumes,Groundnuts,Bag,110,KES11417.00,12/1/2013 0:00,924
Roots & Tubers,Red Irish Potatoes,Bag,110,KES3019.00,12/1/2013 0:00,925
Roots & Tubers,White Irish Potatoes,Bag,110,KES2967.00,12/1/2013 0:00,926
Roots & Tubers,Cassava Fresh,Bag,99,KES2068.00,12/1/2013 0:00,927
Roots & Tubers,Sweet Potatoes,Bag,98,KES2777.00,12/1/2013 0:00,928
Cereals,Dry Maize,Bag,90,KES2435.00,1/1/2015 0:00,929
Cereals,Green Maize,Ext Bag,115,KES3237.00,1/1/2015 0:00,930
Cereals,Finger Millet,Bag,90,KES6868.00,1/1/2015 0:00,931
Cereals,Sorghum,Bag,90,KES3756.00,1/1/2015 0:00,932
Cereals,Wheat,Bag,90,KES3477.00,1/1/2015 0:00,933
Legumes,Beans Canadian,Bag,90,KES6277.00,1/1/2015 0:00,934
Legumes,Beans Rosecoco,Bag,90,KES6111.00,1/1/2015 0:00,935
Legumes,Beans Mwitemania,Bag,90,KES5871.00,1/1/2015 0:00,936
Legumes,Mwezi Moja,Bag,90,KES5349.00,1/1/2015 0:00,937
Legumes,Dolichos (Njahi),Bag,90,KES7042.00,1/1/2015 0:00,938
Legumes,Green Gram,Bag,90,KES11143.00,1/1/2015 0:00,939
Legumes,Cowpeas,Bag,90,KES6764.00,1/1/2015 0:00,940
Legumes,Fresh Peas,Bag,51,KES2461.00,1/1/2015 0:00,941
Legumes,Groundnuts,Bag,110,KES11559.00,1/1/2015 0:00,942
Roots & Tubers,Red Irish Potatoes,Bag,110,KES2490.00,1/1/2015 0:00,943
Roots & Tubers,White Irish Potatoes,Bag,110,KES2515.00,1/1/2015 0:00,944
Roots & Tubers,Cassava Fresh,Bag,99,KES1753.00,1/1/2015 0:00,945
Roots & Tubers,Sweet Potatoes,Bag,98,KES2677.00,1/1/2015 0:00,946
Cereals,Dry Maize,Bag,90,KES2417.00,2/1/2015 0:00,947
Cereals,Green Maize,Ext Bag,115,KES2653.00,2/1/2015 0:00,948
Cereals,Finger Millet,Bag,90,KES6906.00,2/1/2015 0:00,949
Cereals,Sorghum,Bag,90,KES4202.00,2/1/2015 0:00,950
Cereals,Wheat,Bag,90,KES3662.00,2/1/2015 0:00,951
Legumes,Beans Canadian,Bag,90,KES6151.00,2/1/2015 0:00,952
Legumes,Beans Rosecoco,Bag,90,KES6484.00,2/1/2015 0:00,953
Legumes,Beans Mwitemania,Bag,90,KES6269.00,2/1/2015 0:00,954
Legumes,Mwezi Moja,Bag,90,KES4783.00,2/1/2015 0:00,955
Legumes,Dolichos (Njahi),Bag,90,KES8023.00,2/1/2015 0:00,956
Legumes,Green Gram,Bag,90,KES11535.00,2/1/2015 0:00,957
Legumes,Cowpeas,Bag,90,KES7208.00,2/1/2015 0:00,958
Legumes,Fresh Peas,Bag,51,KES2511.00,2/1/2015 0:00,959
Legumes,Groundnuts,Bag,110,KES11926.00,2/1/2015 0:00,960
Roots & Tubers,Red Irish Potatoes,Bag,110,KES2761.00,2/1/2015 0:00,961
Roots & Tubers,White Irish Potatoes,Bag,110,KES2690.00,2/1/2015 0:00,962
Roots & Tubers,Cassava Fresh,Bag,99,KES1893.00,2/1/2015 0:00,963
Roots & Tubers,Sweet Potatoes,Bag,98,KES2541.00,2/1/2015 0:00,964
Cereals,Dry Maize,Bag,90,KES2473.00,3/1/2015 0:00,965
Cereals,Green Maize,Ext Bag,115,KES2795.00,3/1/2015 0:00,966
Cereals,Finger Millet,Bag,90,KES6916.00,3/1/2015 0:00,967
Cereals,Sorghum,Bag,90,KES4183.00,3/1/2015 0:00,968
Cereals,Wheat,Bag,90,KES3739.00,3/1/2015 0:00,969
Legumes,Beans Canadian,Bag,90,KES6525.00,3/1/2015 0:00,970
Legumes,Beans Rosecoco,Bag,90,KES6850.00,3/1/2015 0:00,971
Legumes,Beans Mwitemania,Bag,90,KES6321.00,3/1/2015 0:00,972
Legumes,Mwezi Moja,Bag,90,KES5382.00,3/1/2015 0:00,973
Legumes,Dolichos (Njahi),Bag,90,KES8228.00,3/1/2015 0:00,974
Legumes,Green Gram,Bag,90,KES11315.00,3/1/2015 0:00,975
Legumes,Cowpeas,Bag,90,KES7436.00,3/1/2015 0:00,976
Legumes,Fresh Peas,Bag,51,KES3015.00,3/1/2015 0:00,977
Legumes,Groundnuts,Bag,110,,3/1/2015 0:00,978
Roots & Tubers,Red Irish Potatoes,Bag,110,KES2686.00,3/1/2015 0:00,979
Roots & Tubers,White Irish Potatoes,Bag,110,KES2556.00,3/1/2015 0:00,980
Roots & Tubers,Cassava Fresh,Bag,99,KES1940.00,3/1/2015 0:00,981
Roots & Tubers,Sweet Potatoes,Bag,98,KES2687.00,3/1/2015 0:00,982
Cereals,Dry Maize,Bag,90,KES2796.00,4/1/2015 0:00,983
Cereals,Green Maize,Ext Bag,115,KES3567.00,4/1/2015 0:00,984
Cereals,Finger Millet,Bag,90,KES7149.00,4/1/2015 0:00,985
Cereals,Sorghum,Bag,90,KES3816.00,4/1/2015 0:00,986
Cereals,Wheat,Bag,90,KES3628.00,4/1/2015 0:00,987
Legumes,Beans Canadian,Bag,90,KES7148.00,4/1/2015 0:00,988
Legumes,Beans Rosecoco,Bag,90,KES7124.00,4/1/2015 0:00,989
Legumes,Beans Mwitemania,Bag,90,KES6402.00,4/1/2015 0:00,990
Legumes,Mwezi Moja,Bag,90,KES5798.00,4/1/2015 0:00,991
Legumes,Dolichos (Njahi),Bag,90,KES9182.00,4/1/2015 0:00,992
Legumes,Green Gram,Bag,90,KES11454.00,4/1/2015 0:00,993
Legumes,Cowpeas,Bag,90,KES6983.00,4/1/2015 0:00,994
Legumes,Fresh Peas,Bag,51,KES3842.00,4/1/2015 0:00,995
Legumes,Groundnuts,Bag,110,,4/1/2015 0:00,996
Roots & Tubers,Red Irish Potatoes,Bag,110,KES3502.00,4/1/2015 0:00,997
Roots & Tubers,White Irish Potatoes,Bag,110,KES3511.00,4/1/2015 0:00,998
Roots & Tubers,Cassava Fresh,Bag,99,KES1941.00,4/1/2015 0:00,999
Roots & Tubers,Sweet Potatoes,Bag,98,KES2819.00,4/1/2015 0:00,1000
Cereals,Dry Maize,Bag,90,KES2925.00,5/1/2015 0:00,1001
Cereals,Green Maize,Ext Bag,115,KES3872.00,5/1/2015 0:00,1002
Cereals,Finger Millet,Bag,90,KES7216.00,5/1/2015 0:00,1003
Cereals,Sorghum,Bag,90,KES3877.00,5/1/2015 0:00,1004
Cereals,Wheat,Bag,90,KES3653.00,5/1/2015 0:00,1005
Legumes,Beans Canadian,Bag,90,KES7453.00,5/1/2015 0:00,1006
Legumes,Beans Rosecoco,Bag,90,KES7522.00,5/1/2015 0:00,1007
Legumes,Beans Mwitemania,Bag,90,KES6903.00,5/1/2015 0:00,1008
Legumes,Mwezi Moja,Bag,90,KES6426.00,5/1/2015 0:00,1009
Legumes,Dolichos (Njahi),Bag,90,KES10486.00,5/1/2015 0:00,1010
Legumes,Green Gram,Bag,90,KES11905.00,5/1/2015 0:00,1011
Legumes,Cowpeas,Bag,90,KES7509.00,5/1/2015 0:00,1012
Legumes,Fresh Peas,Bag,51,KES3924.00,5/1/2015 0:00,1013
Legumes,Groundnuts,Bag,110,KES12802.00,5/1/2015 0:00,1014
Roots & Tubers,Red Irish Potatoes,Bag,110,KES3812.00,5/1/2015 0:00,1015
Roots & Tubers,White Irish Potatoes,Bag,110,KES3935.00,5/1/2015 0:00,1016
Roots & Tubers,Cassava Fresh,Bag,99,KES1883.00,5/1/2015 0:00,1017
Roots & Tubers,Sweet Potatoes,Bag,98,KES2928.00,5/1/2015 0:00,1018
Cereals,Dry Maize,Bag,90,KES2883.00,6/1/2015 0:00,1019
Cereals,Green Maize,Ext Bag,115,KES3466.00,6/1/2015 0:00,1020
Cereals,Finger Millet,Bag,90,KES7155.00,6/1/2015 0:00,1021
Cereals,Sorghum,Bag,90,KES3845.00,6/1/2015 0:00,1022
Cereals,Wheat,Bag,90,KES3747.00,6/1/2015 0:00,1023
Legumes,Beans Canadian,Bag,90,KES7471.00,6/1/2015 0:00,1024
Legumes,Beans Rosecoco,Bag,90,KES7186.00,6/1/2015 0:00,1025
Legumes,Beans Mwitemania,Bag,90,KES6535.00,6/1/2015 0:00,1026
Legumes,Mwezi Moja,Bag,90,KES7279.00,6/1/2015 0:00,1027
Legumes,Dolichos (Njahi),Bag,90,KES9988.00,6/1/2015 0:00,1028
Legumes,Green Gram,Bag,90,KES10722.00,6/1/2015 0:00,1029
Legumes,Cowpeas,Bag,90,KES7315.00,6/1/2015 0:00,1030
Legumes,Fresh Peas,Bag,51,KES3505.00,6/1/2015 0:00,1031
Legumes,Groundnuts,Bag,110,KES12797.00,6/1/2015 0:00,1032
Roots & Tubers,Red Irish Potatoes,Bag,110,KES2776.00,6/1/2015 0:00,1033
Roots & Tubers,White Irish Potatoes,Bag,110,KES2978.00,6/1/2015 0:00,1034
Roots & Tubers,Cassava Fresh,Bag,99,KES2124.00,6/1/2015 0:00,1035
Roots & Tubers,Sweet Potatoes,Bag,98,KES2705.00,6/1/2015 0:00,1036
Cereals,Dry Maize,Bag,90,KES2969.00,7/1/2015 0:00,1037
Cereals,Green Maize,Ext Bag,115,KES2860.00,7/1/2015 0:00,1038
Cereals,Finger Millet,Bag,90,KES6883.00,7/1/2015 0:00,1039
Cereals,Sorghum,Bag,90,KES3856.00,7/1/2015 0:00,1040
Cereals,Wheat,Bag,90,KES3915.00,7/1/2015 0:00,1041
Legumes,Beans Canadian,Bag,90,KES6595.00,7/1/2015 0:00,1042
Legumes,Beans Rosecoco,Bag,90,KES6302.00,7/1/2015 0:00,1043
Legumes,Beans Mwitemania,Bag,90,KES5685.00,7/1/2015 0:00,1044
Legumes,Mwezi Moja,Bag,90,KES6201.00,7/1/2015 0:00,1045
Legumes,Dolichos (Njahi),Bag,90,KES10509.00,7/1/2015 0:00,1046
Legumes,Green Gram,Bag,90,KES10252.00,7/1/2015 0:00,1047
Legumes,Cowpeas,Bag,90,KES6525.00,7/1/2015 0:00,1048
Legumes,Fresh Peas,Bag,51,KES2525.00,7/1/2015 0:00,1049
Legumes,Groundnuts,Bag,110,KES13713.00,7/1/2015 0:00,1050
Roots & Tubers,Red Irish Potatoes,Bag,110,KES1840.00,7/1/2015 0:00,1051
Roots & Tubers,White Irish Potatoes,Bag,110,KES2002.00,7/1/2015 0:00,1052
Roots & Tubers,Cassava Fresh,Bag,99,KES1912.00,7/1/2015 0:00,1053
Roots & Tubers,Sweet Potatoes,Bag,98,KES2764.00,7/1/2015 0:00,1054
Cereals,Dry Maize,Bag,90,KES2910.00,8/25/2015 0:00,1055
Cereals,Green Maize,Ext Bag,115,KES2557.00,8/25/2015 0:00,1056
Cereals,Finger Millet,Bag,90,KES6714.00,8/25/2015 0:00,1057
Cereals,Sorghum,Bag,90,KES3683.00,8/25/2015 0:00,1058
Cereals,Wheat,Bag,90,KES3674.00,8/25/2015 0:00,1059
Legumes,Beans Canadian,Bag,90,KES6187.00,8/25/2015 0:00,1060
Legumes,Beans Rosecoco,Bag,90,KES5850.00,8/25/2015 0:00,1061
Legumes,Beans Mwitemania,Bag,90,KES5277.00,8/25/2015 0:00,1062
Legumes,Mwezi Moja,Bag,90,KES5579.00,8/25/2015 0:00,1063
Legumes,Dolichos (Njahi),Bag,90,KES10733.00,8/25/2015 0:00,1064
Legumes,Green Gram,Bag,90,KES9354.00,8/25/2015 0:00,1065
Legumes,Cowpeas,Bag,90,KES6291.00,8/25/2015 0:00,1066
Legumes,Fresh Peas,Bag,51,KES2078.00,8/25/2015 0:00,1067
Legumes,Groundnuts,Bag,110,KES12313.00,8/25/2015 0:00,1068
Roots & Tubers,Red Irish Potatoes,Bag,110,KES1823.00,8/25/2015 0:00,1069
Roots & Tubers,White Irish Potatoes,Bag,110,KES1915.00,8/25/2015 0:00,1070
Roots & Tubers,Cassava Fresh,Bag,99,KES1907.00,8/25/2015 0:00,1071
Roots & Tubers,Sweet Potatoes,Bag,98,KES2723.00,8/25/2015 0:00,1072
Cereals,Dry Maize,Bag,90,KES2726.00,9/25/2015 0:00,1073
Cereals,Green Maize,Ext Bag,115,KES2415.00,9/25/2015 0:00,1074
Cereals,Finger Millet,Bag,90,KES6568.00,9/25/2015 0:00,1075
Cereals,Sorghum,Bag,90,KES3683.00,9/25/2015 0:00,1076
Cereals,Wheat,Bag,90,KES3493.00,9/25/2015 0:00,1077
Legumes,Beans Canadian,Bag,90,KES5939.00,9/25/2015 0:00,1078
Legumes,Beans Rosecoco,Bag,90,KES5794.00,9/25/2015 0:00,1079
Legumes,Beans Mwitemania,Bag,90,KES5171.00,9/25/2015 0:00,1080
Legumes,Mwezi Moja,Bag,90,KES5367.00,9/25/2015 0:00,1081
Legumes,Dolichos (Njahi),Bag,90,KES10751.00,9/25/2015 0:00,1082
Legumes,Green Gram,Bag,90,KES9266.00,9/25/2015 0:00,1083
Legumes,Cowpeas,Bag,90,KES6203.00,9/25/2015 0:00,1084
Legumes,Fresh Peas,Bag,51,KES2192.00,9/25/2015 0:00,1085
Legumes,Groundnuts,Bag,110,KES12575.00,9/25/2015 0:00,1086
Roots & Tubers,Red Irish Potatoes,Bag,110,KES2518.00,9/25/2015 0:00,1087
Roots & Tubers,White Irish Potatoes,Bag,110,KES2656.00,9/25/2015 0:00,1088
Roots & Tubers,Cassava Fresh,Bag,99,KES1991.00,9/25/2015 0:00,1089
Roots & Tubers,Sweet Potatoes,Bag,98,KES2801.00,9/25/2015 0:00,1090
Cereals,Dry Maize,Bag,90,KES2718.00,10/25/2015 0:00,1091
Cereals,Green Maize,Ext Bag,115,KES2490.00,10/25/2015 0:00,1092
Cereals,Finger Millet,Bag,90,KES6598.00,10/25/2015 0:00,1093
Cereals,Sorghum,Bag,90,KES3784.00,10/25/2015 0:00,1094
Cereals,Wheat,Bag,90,KES3519.00,10/25/2015 0:00,1095
Legumes,Beans Canadian,Bag,90,KES6125.00,10/25/2015 0:00,1096
Legumes,Beans Rosecoco,Bag,90,KES6088.00,10/25/2015 0:00,1097
Legumes,Beans Mwitemania,Bag,90,KES5603.00,10/25/2015 0:00,1098
Legumes,Mwezi Moja,Bag,90,KES5617.00,10/25/2015 0:00,1099
Legumes,Dolichos (Njahi),Bag,90,KES10546.00,10/25/2015 0:00,1100
Legumes,Green Gram,Bag,90,KES9582.00,10/25/2015 0:00,1101
Legumes,Cowpeas,Bag,90,KES6265.00,10/25/2015 0:00,1102
Legumes,Fresh Peas,Bag,51,KES2587.00,10/25/2015 0:00,1103
Legumes,Groundnuts,Bag,110,KES12691.00,10/25/2015 0:00,1104
Roots & Tubers,Red Irish Potatoes,Bag,110,KES2975.00,10/25/2015 0:00,1105
Roots & Tubers,White Irish Potatoes,Bag,110,KES3139.00,10/25/2015 0:00,1106
Roots & Tubers,Cassava Fresh,Bag,99,KES1938.00,10/25/2015 0:00,1107
Roots & Tubers,Sweet Potatoes,Bag,98,KES2895.00,10/25/2015 0:00,1108
Cereals,Dry Maize,Bag,90,KES2669.00,11/25/2015 0:00,1109
Cereals,Green Maize,Ext Bag,115,KES2599.00,11/25/2015 0:00,1110
Cereals,Finger Millet,Bag,90,KES6687.00,11/25/2015 0:00,1111
Cereals,Sorghum,Bag,90,KES3671.00,11/25/2015 0:00,1112
Cereals,Wheat,Bag,90,KES3509.00,11/25/2015 0:00,1113
Legumes,Beans Canadian,Bag,90,KES6109.00,11/25/2015 0:00,1114
Legumes,Beans Rosecoco,Bag,90,KES6200.00,11/25/2015 0:00,1115
Legumes,Beans Mwitemania,Bag,90,KES5746.00,11/25/2015 0:00,1116
Legumes,Mwezi Moja,Bag,90,KES5811.00,11/25/2015 0:00,1117
Legumes,Dolichos (Njahi),Bag,90,KES11256.00,11/25/2015 0:00,1118
Legumes,Green Gram,Bag,90,KES10033.00,11/25/2015 0:00,1119
Legumes,Cowpeas,Bag,90,KES6230.00,11/25/2015 0:00,1120
Legumes,Fresh Peas,Bag,51,KES2967.00,11/25/2015 0:00,1121
Legumes,Groundnuts,Bag,110,KES12881.00,11/25/2015 0:00,1122
Roots & Tubers,Red Irish Potatoes,Bag,110,KES3566.00,11/25/2015 0:00,1123
Roots & Tubers,White Irish Potatoes,Bag,110,KES3770.00,11/25/2015 0:00,1124
Roots & Tubers,Cassava Fresh,Bag,99,KES2101.00,11/25/2015 0:00,1125
Roots & Tubers,Sweet Potatoes,Bag,98,KES3000.00,11/25/2015 0:00,1126
Cereals,Dry Maize,Bag,90,KES2610.00,12/25/2015 0:00,1127
Cereals,Green Maize,Ext Bag,115,KES2535.00,12/25/2015 0:00,1128
Cereals,Finger Millet,Bag,90,KES6469.00,12/25/2015 0:00,1129
Cereals,Sorghum,Bag,90,KES3776.00,12/25/2015 0:00,1130
Cereals,Wheat,Bag,90,KES3768.00,12/25/2015 0:00,1131
Legumes,Beans Canadian,Bag,90,KES6031.00,12/25/2015 0:00,1132
Legumes,Beans Rosecoco,Bag,90,KES6123.00,12/25/2015 0:00,1133
Legumes,Beans Mwitemania,Bag,90,KES5727.00,12/25/2015 0:00,1134
Legumes,Mwezi Moja,Bag,90,KES5715.00,12/25/2015 0:00,1135
Legumes,Dolichos (Njahi),Bag,90,KES12622.00,12/25/2015 0:00,1136
Legumes,Green Gram,Bag,90,KES9962.00,12/25/2015 0:00,1137
Legumes,Cowpeas,Bag,90,KES6239.00,12/25/2015 0:00,1138
Legumes,Fresh Peas,Bag,51,KES3582.00,12/25/2015 0:00,1139
Legumes,Groundnuts,Bag,110,KES12986.00,12/25/2015 0:00,1140
Roots & Tubers,Red Irish Potatoes,Bag,110,KES2805.00,12/25/2015 0:00,1141
Roots & Tubers,White Irish Potatoes,Bag,110,KES2885.00,12/25/2015 0:00,1142
Roots & Tubers,Cassava Fresh,Bag,99,KES2097.00,12/25/2015 0:00,1143
Roots & Tubers,Sweet Potatoes,Bag,98,KES3067.00,12/25/2015 0:00,1144
