Produce_Variety,Commodity_Type,Unit,Volume_in_Kgs,Values_in_Ksh,Date,OBJECTID
Horticulture,Cabbages,Ext Bag,126,2205.0,1/1/2012 0:00,0
Horticulture,Cooking Bananas,Med Bunch,22,511.0,1/1/2012 0:00,1
Horticulture,Ripe Bananas,Med Bunch,14,616.0,1/1/2012 0:00,2
Horticulture,Carrots,Ext Bag,138,2833.0,1/1/2012 0:00,3
Horticulture,Tomatoes,Lg Box,64,3411.0,1/1/2012 0:00,4
Horticulture,Onions Dry,net,13,1043.0,1/1/2012 0:00,5
Horticulture,Spring Onions,Bag,142,1997.0,1/1/2012 0:00,6
Horticulture,Chillies,Bag,38,2163.0,1/1/2012 0:00,7
Horticulture,Cucumber,Bag,50,2377.0,1/1/2012 0:00,8
Horticulture,Capsicums,Bag,50,2349.0,1/1/2012 0:00,9
Horticulture,Brinjals,Bag,44,1614.0,1/1/2012 0:00,10
Horticulture,Cauliflower,crate,39,2737.0,1/1/2012 0:00,11
Horticulture,Lettuce,Bag,51,2833.0,1/1/2012 0:00,12
Horticulture,Passion Fruits,Bag,57,4063.0,1/1/2012 0:00,13
Horticulture,Oranges,Bag,93,2757.0,1/1/2012 0:00,14
Horticulture,Lemons,Bag,95,1445.0,1/1/2012 0:00,15
Horticulture,Mangoes Local,Bag,126,1514.0,1/1/2012 0:00,16
Horticulture,Mangoes Ngowe,Sm Basket,25,785.0,1/1/2012 0:00,17
Horticulture,Limes,net,13,570.0,1/1/2012 0:00,18
Horticulture,Pineapples,Dozen,13,748.0,1/1/2012 0:00,19
Horticulture,Pawpaw,Lg Box,54,1392.0,1/1/2012 0:00,20
Horticulture,Avocado,Bag,90,2232.0,1/1/2012 0:00,21
Horticulture,Kales,Bag,50,1328.0,1/1/2012 0:00,22
Horticulture,Cabbages,Ext Bag,126,2739.0,2/1/2012 0:00,23
Horticulture,Cooking Bananas,Med Bunch,22,531.0,2/1/2012 0:00,24
Horticulture,Ripe Bananas,Med Bunch,14,570.0,2/1/2012 0:00,25
Horticulture,Carrots,Ext Bag,138,2754.0,2/1/2012 0:00,26
Horticulture,Tomatoes,Lg Box,64,4100.0,2/1/2012 0:00,27
Horticulture,Onions Dry,net,13,863.0,2/1/2012 0:00,28
Horticulture,Spring Onions,Bag,142,2142.0,2/1/2012 0:00,29
Horticulture,Chillies,Bag,38,2610.0,2/1/2012 0:00,30
Horticulture,Cucumber,Bag,50,1598.0,2/1/2012 0:00,31
Horticulture,Capsicums,Bag,50,2727.0,2/1/2012 0:00,32
Horticulture,Brinjals,Bag,44,1578.0,2/1/2012 0:00,33
Horticulture,Cauliflower,crate,39,2933.0,2/1/2012 0:00,34
Horticulture,Lettuce,Bag,51,2863.0,2/1/2012 0:00,35
Horticulture,Passion Fruits,Bag,57,3512.0,2/1/2012 0:00,36
Horticulture,Oranges,Bag,93,2880.0,2/1/2012 0:00,37
Horticulture,Lemons,Bag,95,1433.0,2/1/2012 0:00,38
Horticulture,Mangoes Local,Bag,126,1726.0,2/1/2012 0:00,39
Horticulture,Mangoes Ngowe,Sm Basket,25,817.0,2/1/2012 0:00,40
Horticulture,Limes,net,13,544.0,2/1/2012 0:00,41
Horticulture,Pineapples,Dozen,13,695.0,2/1/2012 0:00,42
Horticulture,Pawpaw,Lg Box,54,1535.0,2/1/2012 0:00,43
Horticulture,Avocado,Bag,90,2439.0,2/1/2012 0:00,44
Horticulture,Kales,Bag,50,1985.0,2/1/2012 0:00,45
Horticulture,Cabbages,Ext Bag,126,3049.0,3/1/2012 0:00,46
Horticulture,Cooking Bananas,Med Bunch,22,570.0,3/1/2012 0:00,47
Horticulture,Ripe Bananas,Med Bunch,14,635.0,3/1/2012 0:00,48
Horticulture,Carrots,Ext Bag,138,3223.0,3/1/2012 0:00,49
Horticulture,Tomatoes,Lg Box,64,3685.0,3/1/2012 0:00,50
Horticulture,Onions Dry,net,13,992.0,3/1/2012 0:00,51
Horticulture,Spring Onions,Bag,142,1981.0,3/1/2012 0:00,52
Horticulture,Chillies,Bag,38,2954.0,3/1/2012 0:00,53
Horticulture,Cucumber,Bag,50,2413.0,3/1/2012 0:00,54
Horticulture,Capsicums,Bag,50,3247.0,3/1/2012 0:00,55
Horticulture,Brinjals,Bag,44,1559.0,3/1/2012 0:00,56
Horticulture,Cauliflower,crate,39,2018.0,3/1/2012 0:00,57
Horticulture,Lettuce,Bag,51,2939.0,3/1/2012 0:00,58
Horticulture,Passion Fruits,Bag,57,3351.0,3/1/2012 0:00,59
Horticulture,Oranges,Bag,93,3075.0,3/1/2012 0:00,60
Horticulture,Lemons,Bag,95,1300.0,3/1/2012 0:00,61
Horticulture,Mangoes Local,Bag,126,2015.0,3/1/2012 0:00,62
Horticulture,Mangoes Ngowe,Sm Basket,25,1130.0,3/1/2012 0:00,63
Horticulture,Limes,net,13,541.0,3/1/2012 0:00,64
Horticulture,Pineapples,Dozen,13,748.0,3/1/2012 0:00,65
Horticulture,Pawpaw,Lg Box,54,1503.0,3/1/2012 0:00,66
Horticulture,Avocado,Bag,90,2252.0,3/1/2012 0:00,67
Horticulture,Kales,Bag,50,2049.0,3/1/2012 0:00,68
Horticulture,Cabbages,Ext Bag,126,2625.0,4/1/2012 0:00,69
Horticulture,Cooking Bananas,Med Bunch,22,543.0,4/1/2012 0:00,70
Horticulture,Ripe Bananas,Med Bunch,14,623.0,4/1/2012 0:00,71
Horticulture,Carrots,Ext Bag,138,3536.0,4/1/2012 0:00,72
Horticulture,Tomatoes,Lg Box,64,2820.0,4/1/2012 0:00,73
Horticulture,Onions Dry,net,13,1174.0,4/1/2012 0:00,74
Horticulture,Spring Onions,Bag,142,1833.0,4/1/2012 0:00,75
Horticulture,Chillies,Bag,38,2769.0,4/1/2012 0:00,76
Horticulture,Cucumber,Bag,50,2207.0,4/1/2012 0:00,77
Horticulture,Capsicums,Bag,50,2889.0,4/1/2012 0:00,78
Horticulture,Brinjals,Bag,44,1692.0,4/1/2012 0:00,79
Horticulture,Cauliflower,crate,39,2865.0,4/1/2012 0:00,80
Horticulture,Lettuce,Bag,51,3729.0,4/1/2012 0:00,81
Horticulture,Passion Fruits,Bag,57,3589.0,4/1/2012 0:00,82
Horticulture,Oranges,Bag,93,2792.0,4/1/2012 0:00,83
Horticulture,Lemons,Bag,95,1199.0,4/1/2012 0:00,84
Horticulture,Mangoes Local,Bag,126,1993.0,4/1/2012 0:00,85
Horticulture,Mangoes Ngowe,Sm Basket,25,1069.0,4/1/2012 0:00,86
Horticulture,Limes,net,13,601.0,4/1/2012 0:00,87
Horticulture,Pineapples,Dozen,13,747.0,4/1/2012 0:00,88
Horticulture,Pawpaw,Lg Box,54,1538.0,4/1/2012 0:00,89
Horticulture,Avocado,Bag,90,2044.0,4/1/2012 0:00,90
Horticulture,Kales,Bag,50,1580.0,4/1/2012 0:00,91
Horticulture,Cabbages,Ext Bag,126,2105.0,5/1/2012 0:00,92
Horticulture,Cooking Bananas,Med Bunch,22,565.0,5/1/2012 0:00,93
Horticulture,Ripe Bananas,Med Bunch,14,630.0,5/1/2012 0:00,94
Horticulture,Carrots,Ext Bag,138,3752.0,5/1/2012 0:00,95
Horticulture,Tomatoes,Lg Box,64,3302.0,5/1/2012 0:00,96
Horticulture,Onions Dry,net,13,1153.0,5/1/2012 0:00,97
Horticulture,Spring Onions,Bag,142,1793.0,5/1/2012 0:00,98
Horticulture,Chillies,Bag,38,2889.0,5/1/2012 0:00,99
Horticulture,Cucumber,Bag,50,2072.0,5/1/2012 0:00,100
Horticulture,Capsicums,Bag,50,2758.0,5/1/2012 0:00,101
Horticulture,Brinjals,Bag,44,1390.0,5/1/2012 0:00,102
Horticulture,Cauliflower,crate,39,2969.0,5/1/2012 0:00,103
Horticulture,Lettuce,Bag,51,3390.0,5/1/2012 0:00,104
Horticulture,Passion Fruits,Bag,57,3633.0,5/1/2012 0:00,105
Horticulture,Oranges,Bag,93,2708.0,5/1/2012 0:00,106
Horticulture,Lemons,Bag,95,1461.0,5/1/2012 0:00,107
Horticulture,Mangoes Local,Bag,126,1960.0,5/1/2012 0:00,108
Horticulture,Mangoes Ngowe,Sm Basket,25,1132.0,5/1/2012 0:00,109
Horticulture,Limes,net,13,681.0,5/1/2012 0:00,110
Horticulture,Pineapples,Dozen,13,788.0,5/1/2012 0:00,111
Horticulture,Pawpaw,Lg Box,54,1428.0,5/1/2012 0:00,112
Horticulture,Avocado,Bag,90,1939.0,5/1/2012 0:00,113
Horticulture,Kales,Bag,50,1206.0,5/1/2012 0:00,114
Horticulture,Cabbages,Ext Bag,126,2221.0,6/1/2012 0:00,115
Horticulture,Cooking Bananas,Med Bunch,22,589.0,6/1/2012 0:00,116
Horticulture,Ripe Bananas,Med Bunch,14,659.0,6/1/2012 0:00,117
Horticulture,Carrots,Ext Bag,138,4147.0,6/1/2012 0:00,118
Horticulture,Tomatoes,Lg Box,64,4172.0,6/1/2012 0:00,119
Horticulture,Onions Dry,net,13,1229.0,6/1/2012 0:00,120
Horticulture,Spring Onions,Bag,142,1993.0,6/1/2012 0:00,121
Horticulture,Chillies,Bag,38,2658.0,6/1/2012 0:00,122
Horticulture,Cucumber,Bag,50,1893.0,6/1/2012 0:00,123
Horticulture,Capsicums,Bag,50,2758.0,6/1/2012 0:00,124
Horticulture,Brinjals,Bag,44,1606.0,6/1/2012 0:00,125
Horticulture,Cauliflower,crate,39,2147.0,6/1/2012 0:00,126
Horticulture,Lettuce,Bag,51,3281.0,6/1/2012 0:00,127
Horticulture,Passion Fruits,Bag,57,3636.0,6/1/2012 0:00,128
Horticulture,Oranges,Bag,93,2410.0,6/1/2012 0:00,129
Horticulture,Lemons,Bag,95,1767.0,6/1/2012 0:00,130
Horticulture,Mangoes Local,Bag,126,2018.0,6/1/2012 0:00,131
Horticulture,Mangoes Ngowe,Sm Basket,25,1004.0,6/1/2012 0:00,132
Horticulture,Limes,net,13,655.0,6/1/2012 0:00,133
Horticulture,Pineapples,Dozen,13,851.0,6/1/2012 0:00,134
Horticulture,Pawpaw,Lg Box,54,1406.0,6/1/2012 0:00,135
Horticulture,Avocado,Bag,90,1971.0,6/1/2012 0:00,136
Horticulture,Kales,Bag,50,1272.0,6/1/2012 0:00,137
Horticulture,Cabbages,Ext Bag,126,2034.0,7/1/2012 0:00,138
Horticulture,Cooking Bananas,Med Bunch,22,544.0,7/1/2012 0:00,139
Horticulture,Ripe Bananas,Med Bunch,14,582.0,7/1/2012 0:00,140
Horticulture,Carrots,Ext Bag,138,4534.0,7/1/2012 0:00,141
Horticulture,Tomatoes,Lg Box,64,2602.0,7/1/2012 0:00,142
Horticulture,Onions Dry,net,13,1004.0,7/1/2012 0:00,143
Horticulture,Spring Onions,Bag,142,2103.0,7/1/2012 0:00,144
Horticulture,Chillies,Bag,38,2785.0,7/1/2012 0:00,145
Horticulture,Cucumber,Bag,50,1917.0,7/1/2012 0:00,146
Horticulture,Capsicums,Bag,50,2552.0,7/1/2012 0:00,147
Horticulture,Brinjals,Bag,44,1592.0,7/1/2012 0:00,148
Horticulture,Cauliflower,crate,39,2744.0,7/1/2012 0:00,149
Horticulture,Lettuce,Bag,51,3563.0,7/1/2012 0:00,150
Horticulture,Passion Fruits,Bag,57,3726.0,7/1/2012 0:00,151
Horticulture,Oranges,Bag,93,2413.0,7/1/2012 0:00,152
Horticulture,Lemons,Bag,95,1695.0,7/1/2012 0:00,153
Horticulture,Mangoes Local,Bag,126,1750.0,7/1/2012 0:00,154
Horticulture,Mangoes Ngowe,Sm Basket,25,1063.0,7/1/2012 0:00,155
Horticulture,Limes,net,13,602.0,7/1/2012 0:00,156
Horticulture,Pineapples,Dozen,13,831.0,7/1/2012 0:00,157
Horticulture,Pawpaw,Lg Box,54,1432.0,7/1/2012 0:00,158
Horticulture,Avocado,Bag,90,1741.0,7/1/2012 0:00,159
Horticulture,Kales,Bag,50,824.0,7/1/2012 0:00,160
Horticulture,Cabbages,Ext Bag,126,1905.0,8/1/2012 0:00,161
Horticulture,Cooking Bananas,Med Bunch,22,572.0,8/1/2012 0:00,162
Horticulture,Ripe Bananas,Med Bunch,14,542.0,8/1/2012 0:00,163
Horticulture,Carrots,Ext Bag,138,3850.0,8/1/2012 0:00,164
Horticulture,Tomatoes,Lg Box,64,2576.0,8/1/2012 0:00,165
Horticulture,Onions Dry,net,13,887.0,8/1/2012 0:00,166
Horticulture,Spring Onions,Bag,142,1975.0,8/1/2012 0:00,167
Horticulture,Chillies,Bag,38,2652.0,8/1/2012 0:00,168
Horticulture,Cucumber,Bag,50,1572.0,8/1/2012 0:00,169
Horticulture,Capsicums,Bag,50,2769.0,8/1/2012 0:00,170
Horticulture,Brinjals,Bag,44,1544.0,8/1/2012 0:00,171
Horticulture,Cauliflower,crate,39,2408.0,8/1/2012 0:00,172
Horticulture,Lettuce,Bag,51,4246.0,8/1/2012 0:00,173
Horticulture,Passion Fruits,Bag,57,3291.0,8/1/2012 0:00,174
Horticulture,Oranges,Bag,93,2736.0,8/1/2012 0:00,175
Horticulture,Lemons,Bag,95,1749.0,8/1/2012 0:00,176
Horticulture,Mangoes Local,Bag,126,1791.0,8/1/2012 0:00,177
Horticulture,Mangoes Ngowe,Sm Basket,25,1013.0,8/1/2012 0:00,178
Horticulture,Limes,net,13,817.0,8/1/2012 0:00,179
Horticulture,Pineapples,Dozen,13,698.0,8/1/2012 0:00,180
Horticulture,Pawpaw,Lg Box,54,1388.0,8/1/2012 0:00,181
Horticulture,Avocado,Bag,90,1634.0,8/1/2012 0:00,182
Horticulture,Kales,Bag,50,682.0,8/1/2012 0:00,183
Horticulture,Cabbages,Ext Bag,126,1792.0,9/1/2012 0:00,184
Horticulture,Cooking Bananas,Med Bunch,22,571.0,9/1/2012 0:00,185
Horticulture,Ripe Bananas,Med Bunch,14,573.0,9/1/2012 0:00,186
Horticulture,Carrots,Ext Bag,138,3261.0,9/1/2012 0:00,187
Horticulture,Tomatoes,Lg Box,64,2602.0,9/1/2012 0:00,188
Horticulture,Onions Dry,net,13,1018.0,9/1/2012 0:00,189
Horticulture,Spring Onions,Bag,142,2097.0,9/1/2012 0:00,190
Horticulture,Chillies,Bag,38,3783.0,9/1/2012 0:00,191
Horticulture,Cucumber,Bag,50,1735.0,9/1/2012 0:00,192
Horticulture,Capsicums,Bag,50,2674.0,9/1/2012 0:00,193
Horticulture,Brinjals,Bag,44,1474.0,9/1/2012 0:00,194
Horticulture,Cauliflower,crate,39,2087.0,9/1/2012 0:00,195
Horticulture,Lettuce,Bag,51,4983.0,9/1/2012 0:00,196
Horticulture,Passion Fruits,Bag,57,3536.0,9/1/2012 0:00,197
Horticulture,Oranges,Bag,93,3163.0,9/1/2012 0:00,198
Horticulture,Lemons,Bag,95,1374.0,9/1/2012 0:00,199
Horticulture,Mangoes Local,Bag,126,2013.0,9/1/2012 0:00,200
Horticulture,Mangoes Ngowe,Sm Basket,25,932.0,9/1/2012 0:00,201
Horticulture,Limes,net,13,626.0,9/1/2012 0:00,202
Horticulture,Pineapples,Dozen,13,935.0,9/1/2012 0:00,203
Horticulture,Pawpaw,Lg Box,54,1715.0,9/1/2012 0:00,204
Horticulture,Avocado,Bag,90,1975.0,9/1/2012 0:00,205
Horticulture,Kales,Bag,50,764.0,9/1/2012 0:00,206
Horticulture,Cabbages,Ext Bag,126,1643.0,10/1/2012 0:00,207
Horticulture,Cooking Bananas,Med Bunch,22,626.0,10/1/2012 0:00,208
Horticulture,Ripe Bananas,Med Bunch,14,636.0,10/1/2012 0:00,209
Horticulture,Carrots,Ext Bag,138,2778.0,10/1/2012 0:00,210
Horticulture,Tomatoes,Lg Box,64,2576.0,10/1/2012 0:00,211
Horticulture,Onions Dry,net,13,819.0,10/1/2012 0:00,212
Horticulture,Spring Onions,Bag,142,1852.0,10/1/2012 0:00,213
Horticulture,Chillies,Bag,38,2592.0,10/1/2012 0:00,214
Horticulture,Cucumber,Bag,50,2020.0,10/1/2012 0:00,215
Horticulture,Capsicums,Bag,50,2439.0,10/1/2012 0:00,216
Horticulture,Brinjals,Bag,44,1386.0,10/1/2012 0:00,217
Horticulture,Cauliflower,crate,39,1883.0,10/1/2012 0:00,218
Horticulture,Lettuce,Bag,51,4944.0,10/1/2012 0:00,219
Horticulture,Passion Fruits,Bag,57,3429.0,10/1/2012 0:00,220
Horticulture,Oranges,Bag,93,3003.0,10/1/2012 0:00,221
Horticulture,Lemons,Bag,95,1455.0,10/1/2012 0:00,222
Horticulture,Mangoes Local,Bag,126,1862.0,10/1/2012 0:00,223
Horticulture,Mangoes Ngowe,Sm Basket,25,1174.0,10/1/2012 0:00,224
Horticulture,Limes,net,13,680.0,10/1/2012 0:00,225
Horticulture,Pineapples,Dozen,13,841.0,10/1/2012 0:00,226
Horticulture,Pawpaw,Lg Box,54,1431.0,10/1/2012 0:00,227
Horticulture,Avocado,Bag,90,1860.0,10/1/2012 0:00,228
Horticulture,Kales,Bag,50,749.0,10/1/2012 0:00,229
Horticulture,Cabbages,Ext Bag,126,1410.0,11/1/2012 0:00,230
Horticulture,Cooking Bananas,Med Bunch,22,548.0,11/1/2012 0:00,231
Horticulture,Ripe Bananas,Med Bunch,14,593.0,11/1/2012 0:00,232
Horticulture,Carrots,Ext Bag,138,2515.0,11/1/2012 0:00,233
Horticulture,Tomatoes,Lg Box,64,3392.0,11/1/2012 0:00,234
Horticulture,Onions Dry,net,13,907.0,11/1/2012 0:00,235
Horticulture,Spring Onions,Bag,142,2015.0,11/1/2012 0:00,236
Horticulture,Chillies,Bag,38,2387.0,11/1/2012 0:00,237
Horticulture,Cucumber,Bag,50,1756.0,11/1/2012 0:00,238
Horticulture,Capsicums,Bag,50,2088.0,11/1/2012 0:00,239
Horticulture,Brinjals,Bag,44,1325.0,11/1/2012 0:00,240
Horticulture,Cauliflower,crate,39,1364.0,11/1/2012 0:00,241
Horticulture,Lettuce,Bag,51,2182.0,11/1/2012 0:00,242
Horticulture,Passion Fruits,Bag,57,3505.0,11/1/2012 0:00,243
Horticulture,Oranges,Bag,93,2678.0,11/1/2012 0:00,244
Horticulture,Lemons,Bag,95,1546.0,11/1/2012 0:00,245
Horticulture,Mangoes Local,Bag,126,1807.0,11/1/2012 0:00,246
Horticulture,Mangoes Ngowe,Sm Basket,25,875.0,11/1/2012 0:00,247
Horticulture,Limes,net,13,847.0,11/1/2012 0:00,248
Horticulture,Pineapples,Dozen,13,778.0,11/1/2012 0:00,249
Horticulture,Pawpaw,Lg Box,54,1298.0,11/1/2012 0:00,250
Horticulture,Avocado,Bag,90,1847.0,11/1/2012 0:00,251
Horticulture,Kales,Bag,50,670.0,11/1/2012 0:00,252
Horticulture,Cabbages,Ext Bag,126,1504.0,12/1/2012 0:00,253
Horticulture,Cooking Bananas,Med Bunch,22,547.0,12/1/2012 0:00,254
Horticulture,Ripe Bananas,Med Bunch,14,577.0,12/1/2012 0:00,255
Horticulture,Carrots,Ext Bag,138,2507.0,12/1/2012 0:00,256
Horticulture,Tomatoes,Lg Box,64,3348.0,12/1/2012 0:00,257
Horticulture,Onions Dry,net,13,900.0,12/1/2012 0:00,258
Horticulture,Spring Onions,Bag,142,2390.0,12/1/2012 0:00,259
Horticulture,Chillies,Bag,38,3300.0,12/1/2012 0:00,260
Horticulture,Cucumber,Bag,50,1861.0,12/1/2012 0:00,261
Horticulture,Capsicums,Bag,50,2222.0,12/1/2012 0:00,262
Horticulture,Brinjals,Bag,44,1427.0,12/1/2012 0:00,263
Horticulture,Cauliflower,crate,39,1993.0,12/1/2012 0:00,264
Horticulture,Lettuce,Bag,51,3932.0,12/1/2012 0:00,265
Horticulture,Passion Fruits,Bag,57,3548.0,12/1/2012 0:00,266
Horticulture,Oranges,Bag,93,2877.0,12/1/2012 0:00,267
Horticulture,Lemons,Bag,95,1911.0,12/1/2012 0:00,268
Horticulture,Mangoes Local,Bag,126,2124.0,12/1/2012 0:00,269
Horticulture,Mangoes Ngowe,Sm Basket,25,912.0,12/1/2012 0:00,270
Horticulture,Limes,net,13,728.0,12/1/2012 0:00,271
Horticulture,Pineapples,Dozen,13,727.0,12/1/2012 0:00,272
Horticulture,Pawpaw,Lg Box,54,1611.0,12/1/2012 0:00,273
Horticulture,Avocado,Bag,90,2255.0,12/1/2012 0:00,274
Horticulture,Kales,Bag,50,690.0,12/1/2012 0:00,275
Horticulture,Cabbages,Ext Bag,126,1466.0,1/1/2013 0:00,276
Horticulture,Kales,Bag,50,685.0,1/1/2013 0:00,277
Horticulture,Avocado,Bag,90,1981.0,1/1/2013 0:00,278
Horticulture,Pawpaw,Lg Box,54,1479.0,1/1/2013 0:00,279
Horticulture,Pineapples,Dozen,13,897.0,1/1/2013 0:00,280
Horticulture,Limes,net,13,582.0,1/1/2013 0:00,281
Horticulture,Mangoes Ngowe,Sm Basket,25,827.0,1/1/2013 0:00,282
Horticulture,Mangoes Local,Bag,126,1833.0,1/1/2013 0:00,283
