Produce_Variety,Commodity_Type,Unit,Volume_in_Kgs,Values_in_Ksh,Date,OBJECTID
Horticulture,Cucumber,Bag,50,1810.0,1/1/2015 0:00,568
Horticulture,Chillies,Bag,38,2624.0,1/1/2015 0:00,569
Horticulture,Spring Onions,Bag,142,1836.0,1/1/2015 0:00,570
Horticulture,Onions Dry,net,13,813.0,1/1/2015 0:00,571
Horticulture,Tomatoes,Lg Box,64,4097.0,1/1/2015 0:00,572
Horticulture,Carrots,Ext Bag,138,2840.0,1/1/2015 0:00,573
Horticulture,Ripe Bananas,Med Bunch,14,568.0,1/1/2015 0:00,574
Horticulture,Mangoes Local,Bag,126,2201.0,2/1/2015 0:00,575
Horticulture,Chillies,Bag,38,2816.0,2/1/2015 0:00,576
Horticulture,Capsicums,Bag,50,2922.0,2/1/2015 0:00,577
Horticulture,Cabbages,Ext Bag,126,2335.0,2/1/2015 0:00,578
Horticulture,Limes,net,13,688.0,2/1/2015 0:00,579
Horticulture,Mangoes Ngowe,Sm Basket,25,1051.0,2/1/2015 0:00,580
Horticulture,Oranges,Bag,93,3384.0,2/1/2015 0:00,581
Horticulture,Brinjals,Bag,44,2126.0,2/1/2015 0:00,582
Horticulture,Kales,Bag,50,2076.0,2/1/2015 0:00,583
Horticulture,Tomatoes,Lg Box,64,4455.0,2/1/2015 0:00,584
Horticulture,Carrots,Ext Bag,138,3134.0,2/1/2015 0:00,585
Horticulture,Spring Onions,Bag,142,1585.0,2/1/2015 0:00,586
Horticulture,Cucumber,Bag,50,2568.0,2/1/2015 0:00,587
Horticulture,Ripe Bananas,Med Bunch,14,615.0,2/1/2015 0:00,588
Horticulture,Cooking Bananas,Med Bunch,22,527.0,2/1/2015 0:00,589
Horticulture,Pawpaw,Lg Box,54,2005.0,2/1/2015 0:00,590
Horticulture,Lemons,Bag,95,2452.0,2/1/2015 0:00,591
Horticulture,Lettuce,Bag,51,2555.0,2/1/2015 0:00,592
Horticulture,Onions Dry,net,13,840.0,2/1/2015 0:00,593
Horticulture,Passion Fruits,Bag,57,4008.0,2/1/2015 0:00,594
Horticulture,Pineapples,Dozen,13,751.0,2/1/2015 0:00,595
Horticulture,Avocado,Bag,90,2204.0,2/1/2015 0:00,596
Horticulture,Cauliflower,crate,39,2566.0,2/1/2015 0:00,597
Horticulture,Ripe Bananas,Med Bunch,14,571.0,3/1/2015 0:00,598
Horticulture,Cabbages,Ext Bag,126,2684.0,3/1/2015 0:00,599
Horticulture,Pawpaw,Lg Box,54,1922.0,3/1/2015 0:00,600
Horticulture,Avocado,Bag,90,2155.0,3/1/2015 0:00,601
Horticulture,Carrots,Ext Bag,138,3634.0,3/1/2015 0:00,602
Horticulture,Chillies,Bag,38,3019.0,3/1/2015 0:00,603
Horticulture,Onions Dry,net,13,975.0,3/1/2015 0:00,604
Horticulture,Mangoes Local,Bag,126,2525.0,3/1/2015 0:00,605
Horticulture,Brinjals,Bag,44,2072.0,3/1/2015 0:00,606
Horticulture,Cauliflower,crate,39,2913.0,3/1/2015 0:00,607
Horticulture,Oranges,Bag,93,3357.0,3/1/2015 0:00,608
Horticulture,Kales,Bag,50,2359.0,3/1/2015 0:00,609
Horticulture,Mangoes Ngowe,Sm Basket,25,1055.0,3/1/2015 0:00,610
Horticulture,Limes,net,13,757.0,3/1/2015 0:00,611
Horticulture,Passion Fruits,Bag,57,4137.0,3/1/2015 0:00,612
Horticulture,Tomatoes,Lg Box,64,4504.0,3/1/2015 0:00,613
Horticulture,Spring Onions,Bag,142,1792.0,3/1/2015 0:00,614
Horticulture,Capsicums,Bag,50,3009.0,3/1/2015 0:00,615
Horticulture,Lemons,Bag,95,2443.0,3/1/2015 0:00,616
Horticulture,Cooking Bananas,Med Bunch,22,553.0,3/1/2015 0:00,617
Horticulture,Lettuce,Bag,51,2585.0,3/1/2015 0:00,618
Horticulture,Pineapples,Dozen,13,756.0,3/1/2015 0:00,619
Horticulture,Cucumber,Bag,50,2384.0,3/1/2015 0:00,620
Horticulture,Cabbages,Ext Bag,126,2967.0,4/1/2015 0:00,621
Horticulture,Pineapples,Dozen,13,782.0,4/1/2015 0:00,622
Horticulture,Spring Onions,Bag,142,2059.0,4/1/2015 0:00,623
Horticulture,Cauliflower,crate,39,3375.0,4/1/2015 0:00,624
Horticulture,Cooking Bananas,Med Bunch,22,550.0,4/1/2015 0:00,625
Horticulture,Avocado,Bag,90,2210.0,4/1/2015 0:00,626
Horticulture,Mangoes Ngowe,Sm Basket,25,1106.0,4/1/2015 0:00,627
Horticulture,Capsicums,Bag,50,2508.0,4/1/2015 0:00,628
Horticulture,Cucumber,Bag,50,2145.0,4/1/2015 0:00,629
Horticulture,Kales,Bag,50,2006.0,4/1/2015 0:00,630
Horticulture,Chillies,Bag,38,2968.0,4/1/2015 0:00,631
Horticulture,Carrots,Ext Bag,138,4497.0,4/1/2015 0:00,632
Horticulture,Pawpaw,Lg Box,54,1829.0,4/1/2015 0:00,633
Horticulture,Onions Dry,net,13,1074.0,4/1/2015 0:00,634
Horticulture,Ripe Bananas,Med Bunch,14,535.0,4/1/2015 0:00,635
Horticulture,Tomatoes,Lg Box,64,5277.0,4/1/2015 0:00,636
Horticulture,Passion Fruits,Bag,57,4365.0,4/1/2015 0:00,637
Horticulture,Mangoes Local,Bag,126,2407.0,4/1/2015 0:00,638
Horticulture,Lettuce,Bag,51,3124.0,4/1/2015 0:00,639
Horticulture,Brinjals,Bag,44,1803.0,4/1/2015 0:00,640
Horticulture,Limes,net,13,986.0,4/1/2015 0:00,641
Horticulture,Oranges,Bag,93,3216.0,4/1/2015 0:00,642
Horticulture,Lemons,Bag,95,2611.0,4/1/2015 0:00,643
Horticulture,Cauliflower,crate,39,3338.0,5/1/2015 0:00,644
Horticulture,Kales,Bag,50,1229.0,5/1/2015 0:00,645
Horticulture,Lettuce,Bag,51,2964.0,5/1/2015 0:00,646
Horticulture,Ripe Bananas,Med Bunch,14,550.0,5/1/2015 0:00,647
Horticulture,Passion Fruits,Bag,57,4492.0,5/1/2015 0:00,648
Horticulture,Pawpaw,Lg Box,54,1683.0,5/1/2015 0:00,649
Horticulture,Mangoes Ngowe,Sm Basket,25,930.0,5/1/2015 0:00,650
Horticulture,Mangoes Local,Bag,126,2315.0,5/1/2015 0:00,651
Horticulture,Oranges,Bag,93,3261.0,5/1/2015 0:00,652
Horticulture,Capsicums,Bag,50,2072.0,5/1/2015 0:00,653
Horticulture,Cucumber,Bag,50,2031.0,5/1/2015 0:00,654
Horticulture,Lemons,Bag,95,2573.0,5/1/2015 0:00,655
Horticulture,Pineapples,Dozen,13,801.0,5/1/2015 0:00,656
Horticulture,Brinjals,Bag,44,1656.0,5/1/2015 0:00,657
Horticulture,Spring Onions,Bag,142,1850.0,5/1/2015 0:00,658
Horticulture,Cabbages,Ext Bag,126,2643.0,5/1/2015 0:00,659
Horticulture,Cooking Bananas,Med Bunch,22,612.0,5/1/2015 0:00,660
Horticulture,Tomatoes,Lg Box,64,5664.0,5/1/2015 0:00,661
Horticulture,Onions Dry,net,13,1169.0,5/1/2015 0:00,662
Horticulture,Chillies,Bag,38,2131.0,5/1/2015 0:00,663
Horticulture,Carrots,Ext Bag,138,4858.0,5/1/2015 0:00,664
Horticulture,Avocado,Bag,90,2156.0,5/1/2015 0:00,665
Horticulture,Limes,net,13,1135.0,5/1/2015 0:00,666
Horticulture,Cauliflower,crate,39,2455.0,6/1/2015 0:00,667
Horticulture,Tomatoes,Lg Box,64,5128.0,6/1/2015 0:00,668
Horticulture,Limes,net,13,1051.0,6/1/2015 0:00,669
Horticulture,Mangoes Local,Bag,126,2275.0,6/1/2015 0:00,670
Horticulture,Chillies,Bag,38,2153.0,6/1/2015 0:00,671
Horticulture,Avocado,Bag,90,2166.0,6/1/2015 0:00,672
Horticulture,Ripe Bananas,Med Bunch,14,552.0,6/1/2015 0:00,673
Horticulture,Capsicums,Bag,50,2145.0,6/1/2015 0:00,674
Horticulture,Cooking Bananas,Med Bunch,22,608.0,6/1/2015 0:00,675
Horticulture,Pineapples,Dozen,13,836.0,6/1/2015 0:00,676
Horticulture,Carrots,Ext Bag,138,5715.0,6/1/2015 0:00,677
Horticulture,Lemons,Bag,95,2387.0,6/1/2015 0:00,678
Horticulture,Mangoes Ngowe,Sm Basket,25,963.0,6/1/2015 0:00,679
Horticulture,Pawpaw,Lg Box,54,1688.0,6/1/2015 0:00,680
Horticulture,Passion Fruits,Bag,57,4675.0,6/1/2015 0:00,681
Horticulture,Cabbages,Ext Bag,126,2179.0,6/1/2015 0:00,682
Horticulture,Oranges,Bag,93,3193.0,6/1/2015 0:00,683
Horticulture,Cucumber,Bag,50,1624.0,6/1/2015 0:00,684
Horticulture,Lettuce,Bag,51,2110.0,6/1/2015 0:00,685
Horticulture,Brinjals,Bag,44,1498.0,6/1/2015 0:00,686
Horticulture,Onions Dry,net,13,1259.0,6/1/2015 0:00,687
Horticulture,Spring Onions,Bag,142,1798.0,6/1/2015 0:00,688
Horticulture,Kales,Bag,50,1197.0,6/1/2015 0:00,689
Horticulture,Brinjals,Bag,44,1511.0,7/1/2015 0:00,690
Horticulture,Passion Fruits,Bag,57,4582.0,7/1/2015 0:00,691
Horticulture,Cauliflower,crate,39,2902.0,7/1/2015 0:00,692
Horticulture,Spring Onions,Bag,142,1797.0,7/1/2015 0:00,693
Horticulture,Mangoes Local,Bag,126,2185.0,7/1/2015 0:00,694
Horticulture,Ripe Bananas,Med Bunch,14,529.0,7/1/2015 0:00,695
Horticulture,Cooking Bananas,Med Bunch,22,589.0,7/1/2015 0:00,696
Horticulture,Cucumber,Bag,50,2159.0,7/1/2015 0:00,697
Horticulture,Capsicums,Bag,50,2283.0,7/1/2015 0:00,698
Horticulture,Limes,net,13,959.0,7/1/2015 0:00,699
Horticulture,Chillies,Bag,38,1955.0,7/1/2015 0:00,700
Horticulture,Cabbages,Ext Bag,126,1610.0,7/1/2015 0:00,701
Horticulture,Kales,Bag,50,1175.0,7/1/2015 0:00,702
Horticulture,Onions Dry,net,13,1032.0,7/1/2015 0:00,703
Horticulture,Avocado,Bag,90,2070.0,7/1/2015 0:00,704
Horticulture,Mangoes Ngowe,Sm Basket,25,992.0,7/1/2015 0:00,705
Horticulture,Pawpaw,Lg Box,54,1823.0,7/1/2015 0:00,706
Horticulture,Tomatoes,Lg Box,64,3969.0,7/1/2015 0:00,707
Horticulture,Oranges,Bag,93,3348.0,7/1/2015 0:00,708
Horticulture,Carrots,Ext Bag,138,4490.0,7/1/2015 0:00,709
Horticulture,Lettuce,Bag,51,2476.0,7/1/2015 0:00,710
Horticulture,Pineapples,Dozen,13,757.0,7/1/2015 0:00,711
Horticulture,Lemons,Bag,95,2455.0,7/1/2015 0:00,712
Cereals,Dry Maize,Bag,90,2832.0,1/1/2013 0:00,713
Cereals,Green Maize,Ext Bag,115,2471.0,1/1/2013 0:00,714
Cereals,Finger Millet,Bag,90,6012.0,1/1/2013 0:00,715
Cereals,Sorghum,Bag,90,3306.0,1/1/2013 0:00,716
Cereals,Wheat,Bag,90,4058.0,1/1/2013 0:00,717
Legumes,Beans Canadian,Bag,90,5729.0,1/1/2013 0:00,718
Legumes,Beans Rosecoco,Bag,90,5498.0,1/1/2013 0:00,719
Legumes,Beans Mwitemania,Bag,90,5132.0,1/1/2013 0:00,720
Legumes,Mwezi Moja,Bag,90,5512.0,1/1/2013 0:00,721
Legumes,Dolichos (Njahi),Bag,90,7383.0,1/1/2013 0:00,722
Legumes,Green Gram,Bag,90,6784.0,1/1/2013 0:00,723
Legumes,Cowpeas,Bag,90,5053.0,1/1/2013 0:00,724
Legumes,Fresh Peas,Bag,51,2817.0,1/1/2013 0:00,725
Legumes,Groundnuts,Bag,110,10679.0,1/1/2013 0:00,726
Roots & Tubers,Red Irish Potatoes,Bag,110,2969.0,1/1/2013 0:00,727
Roots & Tubers,White Irish Potatoes,Bag,110,3007.0,1/1/2013 0:00,728
Roots & Tubers,Cassava Fresh,Bag,99,1735.0,1/1/2013 0:00,729
Roots & Tubers,Sweet Potatoes,Bag,98,2526.0,1/1/2013 0:00,730
Cereals,Dry Maize,Bag,90,2857.0,2/1/2013 0:00,731
Cereals,Green Maize,Ext Bag,115,2963.0,2/1/2013 0:00,732
Cereals,Finger Millet,Bag,90,6213.0,2/1/2013 0:00,733
Cereals,Sorghum,Bag,90,3626.0,2/1/2013 0:00,734
Cereals,Wheat,Bag,90,4071.0,2/1/2013 0:00,735
Legumes,Beans Canadian,Bag,90,5643.0,2/1/2013 0:00,736
Legumes,Beans Rosecoco,Bag,90,5390.0,2/1/2013 0:00,737
Legumes,Beans Mwitemania,Bag,90,5226.0,2/1/2013 0:00,738
Legumes,Mwezi Moja,Bag,90,5261.0,2/1/2013 0:00,739
Legumes,Dolichos (Njahi),Bag,90,7875.0,2/1/2013 0:00,740
Legumes,Green Gram,Bag,90,7340.0,2/1/2013 0:00,741
Legumes,Cowpeas,Bag,90,5101.0,2/1/2013 0:00,742
Legumes,Fresh Peas,Bag,51,3422.0,2/1/2013 0:00,743
Legumes,Groundnuts,Bag,110,10326.0,2/1/2013 0:00,744
Roots & Tubers,Red Irish Potatoes,Bag,110,3143.0,2/1/2013 0:00,745
Roots & Tubers,White Irish Potatoes,Bag,110,2892.0,2/1/2013 0:00,746
Roots & Tubers,Cassava Fresh,Bag,99,1685.0,2/1/2013 0:00,747
Roots & Tubers,Sweet Potatoes,Bag,98,3140.0,2/1/2013 0:00,748
Cereals,Dry Maize,Bag,90,2880.0,3/1/2013 0:00,749
Cereals,Green Maize,Ext Bag,115,2840.0,3/1/2013 0:00,750
Cereals,Finger Millet,Bag,90,5890.0,3/1/2013 0:00,751
Cereals,Sorghum,Bag,90,3605.0,3/1/2013 0:00,752
Cereals,Wheat,Bag,90,3911.0,3/1/2013 0:00,753
Legumes,Beans Canadian,Bag,90,5475.0,3/1/2013 0:00,754
Legumes,Beans Rosecoco,Bag,90,5712.0,3/1/2013 0:00,755
Legumes,Beans Mwitemania,Bag,90,5241.0,3/1/2013 0:00,756
Legumes,Mwezi Moja,Bag,90,5529.0,3/1/2013 0:00,757
Legumes,Dolichos (Njahi),Bag,90,7473.0,3/1/2013 0:00,758
Legumes,Green Gram,Bag,90,7352.0,3/1/2013 0:00,759
Legumes,Cowpeas,Bag,90,6005.0,3/1/2013 0:00,760
Legumes,Fresh Peas,Bag,51,2908.0,3/1/2013 0:00,761
Legumes,Groundnuts,Bag,110,10938.0,3/1/2013 0:00,762
Roots & Tubers,Red Irish Potatoes,Bag,110,2987.0,3/1/2013 0:00,763
Roots & Tubers,White Irish Potatoes,Bag,110,2854.0,3/1/2013 0:00,764
Roots & Tubers,Cassava Fresh,Bag,99,1941.0,3/1/2013 0:00,765
Roots & Tubers,Sweet Potatoes,Bag,98,2645.0,3/1/2013 0:00,766
Cereals,Dry Maize,Bag,90,2837.0,4/1/2013 0:00,767
Cereals,Green Maize,Ext Bag,115,3006.0,4/1/2013 0:00,768
Cereals,Finger Millet,Bag,90,5929.0,4/1/2013 0:00,769
Cereals,Sorghum,Bag,90,3554.0,4/1/2013 0:00,770
Cereals,Wheat,Bag,90,4024.0,4/1/2013 0:00,771
Legumes,Beans Canadian,Bag,90,5822.0,4/1/2013 0:00,772
Legumes,Beans Rosecoco,Bag,90,6202.0,4/1/2013 0:00,773
Legumes,Beans Mwitemania,Bag,90,5602.0,4/1/2013 0:00,774
Legumes,Mwezi Moja,Bag,90,5774.0,4/1/2013 0:00,775
Legumes,Dolichos (Njahi),Bag,90,7780.0,4/1/2013 0:00,776
Legumes,Green Gram,Bag,90,7819.0,4/1/2013 0:00,777
Legumes,Cowpeas,Bag,90,5352.0,4/1/2013 0:00,778
Legumes,Fresh Peas,Bag,51,2852.0,4/1/2013 0:00,779
Legumes,Groundnuts,Bag,110,12269.0,4/1/2013 0:00,780
Roots & Tubers,Red Irish Potatoes,Bag,110,2671.0,4/1/2013 0:00,781
Roots & Tubers,White Irish Potatoes,Bag,110,2653.0,4/1/2013 0:00,782
Roots & Tubers,Cassava Fresh,Bag,99,2102.0,4/1/2013 0:00,783
Roots & Tubers,Sweet Potatoes,Bag,98,2728.0,4/1/2013 0:00,784
Cereals,Dry Maize,Bag,90,2838.0,5/1/2013 0:00,785
Cereals,Green Maize,Ext Bag,115,3847.0,5/1/2013 0:00,786
Cereals,Finger Millet,Bag,90,6321.0,5/1/2013 0:00,787
Cereals,Sorghum,Bag,90,3694.0,5/1/2013 0:00,788
Cereals,Wheat,Bag,90,4365.0,5/1/2013 0:00,789
Legumes,Beans Canadian,Bag,90,6046.0,5/1/2013 0:00,790
Legumes,Beans Rosecoco,Bag,90,6108.0,5/1/2013 0:00,791
Legumes,Beans Mwitemania,Bag,90,5846.0,5/1/2013 0:00,792
Legumes,Mwezi Moja,Bag,90,6432.0,5/1/2013 0:00,793
Legumes,Dolichos (Njahi),Bag,90,7892.0,5/1/2013 0:00,794
Legumes,Green Gram,Bag,90,7514.0,5/1/2013 0:00,795
Legumes,Cowpeas,Bag,90,5755.0,5/1/2013 0:00,796
Legumes,Fresh Peas,Bag,51,4343.0,5/1/2013 0:00,797
Legumes,Groundnuts,Bag,110,12019.0,5/1/2013 0:00,798
Roots & Tubers,Red Irish Potatoes,Bag,110,3240.0,5/1/2013 0:00,799
Roots & Tubers,White Irish Potatoes,Bag,110,3065.0,5/1/2013 0:00,800
Roots & Tubers,Cassava Fresh,Bag,99,2350.0,5/1/2013 0:00,801
Roots & Tubers,Sweet Potatoes,Bag,98,3185.0,5/1/2013 0:00,802
Cereals,Dry Maize,Bag,90,2747.0,6/1/2013 0:00,803
Cereals,Green Maize,Ext Bag,115,3229.0,6/1/2013 0:00,804
Cereals,Finger Millet,Bag,90,6182.0,6/1/2013 0:00,805
Cereals,Sorghum,Bag,90,3507.0,6/1/2013 0:00,806
Cereals,Wheat,Bag,90,4540.0,6/1/2013 0:00,807
Legumes,Beans Canadian,Bag,90,5858.0,6/1/2013 0:00,808
Legumes,Beans Rosecoco,Bag,90,5668.0,6/1/2013 0:00,809
Legumes,Beans Mwitemania,Bag,90,5205.0,6/1/2013 0:00,810
Legumes,Mwezi Moja,Bag,90,6060.0,6/1/2013 0:00,811
Legumes,Dolichos (Njahi),Bag,90,7908.0,6/1/2013 0:00,812
Legumes,Green Gram,Bag,90,7181.0,6/1/2013 0:00,813
Legumes,Cowpeas,Bag,90,5721.0,6/1/2013 0:00,814
Legumes,Fresh Peas,Bag,51,3163.0,6/1/2013 0:00,815
Legumes,Groundnuts,Bag,110,12112.0,6/1/2013 0:00,816
Roots & Tubers,Red Irish Potatoes,Bag,110,3275.0,6/1/2013 0:00,817
Roots & Tubers,White Irish Potatoes,Bag,110,3206.0,6/1/2013 0:00,818
Roots & Tubers,Cassava Fresh,Bag,99,1938.0,6/1/2013 0:00,819
Roots & Tubers,Sweet Potatoes,Bag,98,3259.0,6/1/2013 0:00,820
Cereals,Dry Maize,Bag,90,2722.0,7/1/2013 0:00,821
Cereals,Green Maize,Ext Bag,115,2924.0,7/1/2013 0:00,822
Cereals,Finger Millet,Bag,90,5795.0,7/1/2013 0:00,823
Cereals,Sorghum,Bag,90,3363.0,7/1/2013 0:00,824
Cereals,Wheat,Bag,90,4293.0,7/1/2013 0:00,825
Legumes,Beans Canadian,Bag,90,5459.0,7/1/2013 0:00,826
Legumes,Beans Rosecoco,Bag,90,5489.0,7/1/2013 0:00,827
Legumes,Beans Mwitemania,Bag,90,4997.0,7/1/2013 0:00,828
Legumes,Mwezi Moja,Bag,90,5285.0,7/1/2013 0:00,829
Legumes,Dolichos (Njahi),Bag,90,7576.0,7/1/2013 0:00,830
Legumes,Green Gram,Bag,90,6948.0,7/1/2013 0:00,831
Legumes,Cowpeas,Bag,90,5246.0,7/1/2013 0:00,832
Legumes,Fresh Peas,Bag,51,2614.0,7/1/2013 0:00,833
Legumes,Groundnuts,Bag,110,11216.0,7/1/2013 0:00,834
Roots & Tubers,Red Irish Potatoes,Bag,110,2940.0,7/1/2013 0:00,835
Roots & Tubers,White Irish Potatoes,Bag,110,2916.0,7/1/2013 0:00,836
Roots & Tubers,Cassava Fresh,Bag,99,2004.0,7/1/2013 0:00,837
Roots & Tubers,Sweet Potatoes,Bag,98,2957.0,7/1/2013 0:00,838
Cereals,Dry Maize,Bag,90,2703.0,8/1/2013 0:00,839
Cereals,Green Maize,Ext Bag,115,2475.0,8/1/2013 0:00,840
Cereals,Finger Millet,Bag,90,5767.0,8/1/2013 0:00,841
Cereals,Sorghum,Bag,90,3533.0,8/1/2013 0:00,842
Cereals,Wheat,Bag,90,4084.0,8/1/2013 0:00,843
Legumes,Beans Canadian,Bag,90,5434.0,8/1/2013 0:00,844
Legumes,Beans Rosecoco,Bag,90,5701.0,8/1/2013 0:00,845
Legumes,Beans Mwitemania,Bag,90,4972.0,8/1/2013 0:00,846
Legumes,Mwezi Moja,Bag,90,5086.0,8/1/2013 0:00,847
Legumes,Dolichos (Njahi),Bag,90,7580.0,8/1/2013 0:00,848
Legumes,Green Gram,Bag,90,6925.0,8/1/2013 0:00,849
Legumes,Cowpeas,Bag,90,5026.0,8/1/2013 0:00,850
Legumes,Fresh Peas,Bag,51,2539.0,8/1/2013 0:00,851
Legumes,Groundnuts,Bag,110,10877.0,8/1/2013 0:00,852
Roots & Tubers,Red Irish Potatoes,Bag,110,2950.0,8/1/2013 0:00,853
Roots & Tubers,White Irish Potatoes,Bag,110,2927.0,8/1/2013 0:00,854
Roots & Tubers,Cassava Fresh,Bag,99,1956.0,8/1/2013 0:00,855
Roots & Tubers,Sweet Potatoes,Bag,98,2604.0,8/1/2013 0:00,856
