Produce_Variety,Commodity_Type,Unit,Volume_in_Kgs,Values_in_Ksh,Date
Horticulture,Cabbages,Ext Bag,126,2205.0,1/1/2012 0:00
Horticulture,Cooking Bananas,Med Bunch,22,511.0,1/1/2012 0:00
Horticulture,Ripe Bananas,Med Bunch,14,616.0,1/1/2012 0:00
Horticulture,Carrots,Ext Bag,138,2833.0,1/1/2012 0:00
Horticulture,Tomatoes,Lg Box,64,3411.0,1/1/2012 0:00
Horticulture,Onions Dry,net,13,1043.0,1/1/2012 0:00
Horticulture,Spring Onions,Bag,142,1997.0,1/1/2012 0:00
Horticulture,Chillies,Bag,38,2163.0,1/1/2012 0:00
Horticulture,Cucumber,Bag,50,2377.0,1/1/2012 0:00
Horticulture,Capsicums,Bag,50,2349.0,1/1/2012 0:00
Horticulture,Brinjals,Bag,44,1614.0,1/1/2012 0:00
Horticulture,Cauliflower,crate,39,2737.0,1/1/2012 0:00
Horticulture,Lettuce,Bag,51,2833.0,1/1/2012 0:00
Horticulture,Passion Fruits,Bag,57,4063.0,1/1/2012 0:00
Horticulture,Oranges,Bag,93,2757.0,1/1/2012 0:00
Horticulture,Lemons,Bag,95,1445.0,1/1/2012 0:00
Horticulture,Mangoes Local,Bag,126,1514.0,1/1/2012 0:00
Horticulture,Mangoes Ngowe,Sm Basket,25,785.0,1/1/2012 0:00
Horticulture,Limes,net,13,570.0,1/1/2012 0:00
Horticulture,Pineapples,Dozen,13,748.0,1/1/2012 0:00
Horticulture,Pawpaw,Lg Box,54,1392.0,1/1/2012 0:00
Horticulture,Avocado,Bag,90,2232.0,1/1/2012 0:00
Horticulture,Kales,Bag,50,1328.0,1/1/2012 0:00
Horticulture,Cabbages,Ext Bag,126,2739.0,2/1/2012 0:00
Horticulture,Cooking Bananas,Med Bunch,22,531.0,2/1/2012 0:00
Horticulture,Ripe Bananas,Med Bunch,14,570.0,2/1/2012 0:00
Horticulture,Carrots,Ext Bag,138,2754.0,2/1/2012 0:00
Horticulture,Tomatoes,Lg Box,64,4100.0,2/1/2012 0:00
Horticulture,Onions Dry,net,13,863.0,2/1/2012 0:00
Horticulture,Spring Onions,Bag,142,2142.0,2/1/2012 0:00
Horticulture,Chillies,Bag,38,2610.0,2/1/2012 0:00
Horticulture,Cucumber,Bag,50,1598.0,2/1/2012 0:00
Horticulture,Capsicums,Bag,50,2727.0,2/1/2012 0:00
Horticulture,Brinjals,Bag,44,1578.0,2/1/2012 0:00
Horticulture,Cauliflower,crate,39,2933.0,2/1/2012 0:00
Horticulture,Lettuce,Bag,51,2863.0,2/1/2012 0:00
Horticulture,Passion Fruits,Bag,57,3512.0,2/1/2012 0:00
Horticulture,Oranges,Bag,93,2880.0,2/1/2012 0:00
Horticulture,Lemons,Bag,95,1433.0,2/1/2012 0:00
Horticulture,Mangoes Local,Bag,126,1726.0,2/1/2012 0:00
Horticulture,Mangoes Ngowe,Sm Basket,25,817.0,2/1/2012 0:00
Horticulture,Limes,net,13,544.0,2/1/2012 0:00
Horticulture,Pineapples,Dozen,13,695.0,2/1/2012 0:00
Horticulture,Pawpaw,Lg Box,54,1535.0,2/1/2012 0:00
Horticulture,Avocado,Bag,90,2439.0,2/1/2012 0:00
Horticulture,Kales,Bag,50,1985.0,2/1/2012 0:00
Horticulture,Cabbages,Ext Bag,126,3049.0,3/1/2012 0:00
Horticulture,Cooking Bananas,Med Bunch,22,570.0,3/1/2012 0:00
Horticulture,Ripe Bananas,Med Bunch,14,635.0,3/1/2012 0:00
Horticulture,Carrots,Ext Bag,138,3223.0,3/1/2012 0:00
Horticulture,Tomatoes,Lg Box,64,3685.0,3/1/2012 0:00
Horticulture,Onions Dry,net,13,992.0,3/1/2012 0:00
Horticulture,Spring Onions,Bag,142,1981.0,3/1/2012 0:00
Horticulture,Chillies,Bag,38,2954.0,3/1/2012 0:00
Horticulture,Cucumber,Bag,50,2413.0,3/1/2012 0:00
Horticulture,Capsicums,Bag,50,3247.0,3/1/2012 0:00
Horticulture,Brinjals,Bag,44,1559.0,3/1/2012 0:00
Horticulture,Cauliflower,crate,39,2018.0,3/1/2012 0:00
Horticulture,Lettuce,Bag,51,2939.0,3/1/2012 0:00
Horticulture,Passion Fruits,Bag,57,3351.0,3/1/2012 0:00
Horticulture,Oranges,Bag,93,3075.0,3/1/2012 0:00
Horticulture,Lemons,Bag,95,1300.0,3/1/2012 0:00
Horticulture,Mangoes Local,Bag,126,2015.0,3/1/2012 0:00
Horticulture,Mangoes Ngowe,Sm Basket,25,1130.0,3/1/2012 0:00
Horticulture,Limes,net,13,541.0,3/1/2012 0:00
Horticulture,Pineapples,Dozen,13,748.0,3/1/2012 0:00
Horticulture,Pawpaw,Lg Box,54,1503.0,3/1/2012 0:00
Horticulture,Avocado,Bag,90,2252.0,3/1/2012 0:00
Horticulture,Kales,Bag,50,2049.0,3/1/2012 0:00
Horticulture,Cabbages,Ext Bag,126,2625.0,4/1/2012 0:00
Horticulture,Cooking Bananas,Med Bunch,22,543.0,4/1/2012 0:00
Horticulture,Ripe Bananas,Med Bunch,14,623.0,4/1/2012 0:00
Horticulture,Carrots,Ext Bag,138,3536.0,4/1/2012 0:00
Horticulture,Tomatoes,Lg Box,64,2820.0,4/1/2012 0:00
Horticulture,Onions Dry,net,13,1174.0,4/1/2012 0:00
Horticulture,Spring Onions,Bag,142,1833.0,4/1/2012 0:00
Horticulture,Chillies,Bag,38,2769.0,4/1/2012 0:00
Horticulture,Cucumber,Bag,50,2207.0,4/1/2012 0:00
Horticulture,Capsicums,Bag,50,2889.0,4/1/2012 0:00
Horticulture,Brinjals,Bag,44,1692.0,4/1/2012 0:00
Horticulture,Cauliflower,crate,39,2865.0,4/1/2012 0:00
Horticulture,Lettuce,Bag,51,3729.0,4/1/2012 0:00
Horticulture,Passion Fruits,Bag,57,3589.0,4/1/2012 0:00
Horticulture,Oranges,Bag,93,2792.0,4/1/2012 0:00
Horticulture,Lemons,Bag,95,1199.0,4/1/2012 0:00
Horticulture,Mangoes Local,Bag,126,1993.0,4/1/2012 0:00
Horticulture,Mangoes Ngowe,Sm Basket,25,1069.0,4/1/2012 0:00
Horticulture,Limes,net,13,601.0,4/1/2012 0:00
Horticulture,Pineapples,Dozen,13,747.0,4/1/2012 0:00
Horticulture,Pawpaw,Lg Box,54,1538.0,4/1/2012 0:00
Horticulture,Avocado,Bag,90,2044.0,4/1/2012 0:00
Horticulture,Kales,Bag,50,1580.0,4/1/2012 0:00
Horticulture,Cabbages,Ext Bag,126,2105.0,5/1/2012 0:00
Horticulture,Cooking Bananas,Med Bunch,22,565.0,5/1/2012 0:00
Horticulture,Ripe Bananas,Med Bunch,14,630.0,5/1/2012 0:00
Horticulture,Carrots,Ext Bag,138,3752.0,5/1/2012 0:00
Horticulture,Tomatoes,Lg Box,64,3302.0,5/1/2012 0:00
Horticulture,Onions Dry,net,13,1153.0,5/1/2012 0:00
Horticulture,Spring Onions,Bag,142,1793.0,5/1/2012 0:00
Horticulture,Chillies,Bag,38,2889.0,5/1/2012 0:00
Horticulture,Cucumber,Bag,50,2072.0,5/1/2012 0:00
Horticulture,Capsicums,Bag,50,2758.0,5/1/2012 0:00
Horticulture,Brinjals,Bag,44,1390.0,5/1/2012 0:00
Horticulture,Cauliflower,crate,39,2969.0,5/1/2012 0:00
Horticulture,Lettuce,Bag,51,3390.0,5/1/2012 0:00
Horticulture,Passion Fruits,Bag,57,3633.0,5/1/2012 0:00
Horticulture,Oranges,Bag,93,2708.0,5/1/2012 0:00
Horticulture,Lemons,Bag,95,1461.0,5/1/2012 0:00
Horticulture,Mangoes Local,Bag,126,1960.0,5/1/2012 0:00
Horticulture,Mangoes Ngowe,Sm Basket,25,1132.0,5/1/2012 0:00
Horticulture,Limes,net,13,681.0,5/1/2012 0:00
Horticulture,Pineapples,Dozen,13,788.0,5/1/2012 0:00
Horticulture,Pawpaw,Lg Box,54,1428.0,5/1/2012 0:00
Horticulture,Avocado,Bag,90,1939.0,5/1/2012 0:00
Horticulture,Kales,Bag,50,1206.0,5/1/2012 0:00
Horticulture,Cabbages,Ext Bag,126,2221.0,6/1/2012 0:00
Horticulture,Cooking Bananas,Med Bunch,22,589.0,6/1/2012 0:00
Horticulture,Ripe Bananas,Med Bunch,14,659.0,6/1/2012 0:00
Horticulture,Carrots,Ext Bag,138,4147.0,6/1/2012 0:00
Horticulture,Tomatoes,Lg Box,64,4172.0,6/1/2012 0:00
Horticulture,Onions Dry,net,13,1229.0,6/1/2012 0:00
Horticulture,Spring Onions,Bag,142,1993.0,6/1/2012 0:00
Horticulture,Chillies,Bag,38,2658.0,6/1/2012 0:00
Horticulture,Cucumber,Bag,50,1893.0,6/1/2012 0:00
Horticulture,Capsicums,Bag,50,2758.0,6/1/2012 0:00
Horticulture,Brinjals,Bag,44,1606.0,6/1/2012 0:00
Horticulture,Cauliflower,crate,39,2147.0,6/1/2012 0:00
Horticulture,Lettuce,Bag,51,3281.0,6/1/2012 0:00
Horticulture,Passion Fruits,Bag,57,3636.0,6/1/2012 0:00
Horticulture,Oranges,Bag,93,2410.0,6/1/2012 0:00
Horticulture,Lemons,Bag,95,1767.0,6/1/2012 0:00
Horticulture,Mangoes Local,Bag,126,2018.0,6/1/2012 0:00
Horticulture,Mangoes Ngowe,Sm Basket,25,1004.0,6/1/2012 0:00
Horticulture,Limes,net,13,655.0,6/1/2012 0:00
Horticulture,Pineapples,Dozen,13,851.0,6/1/2012 0:00
Horticulture,Pawpaw,Lg Box,54,1406.0,6/1/2012 0:00
Horticulture,Avocado,Bag,90,1971.0,6/1/2012 0:00
Horticulture,Kales,Bag,50,1272.0,6/1/2012 0:00
Horticulture,Cabbages,Ext Bag,126,2034.0,7/1/2012 0:00
Horticulture,Cooking Bananas,Med Bunch,22,544.0,7/1/2012 0:00
Horticulture,Ripe Bananas,Med Bunch,14,582.0,7/1/2012 0:00
Horticulture,Carrots,Ext Bag,138,4534.0,7/1/2012 0:00
Horticulture,Tomatoes,Lg Box,64,2602.0,7/1/2012 0:00
Horticulture,Onions Dry,net,13,1004.0,7/1/2012 0:00
Horticulture,Spring Onions,Bag,142,2103.0,7/1/2012 0:00
Horticulture,Chillies,Bag,38,2785.0,7/1/2012 0:00
Horticulture,Cucumber,Bag,50,1917.0,7/1/2012 0:00
Horticulture,Capsicums,Bag,50,2552.0,7/1/2012 0:00
Horticulture,Brinjals,Bag,44,1592.0,7/1/2012 0:00
Horticulture,Cauliflower,crate,39,2744.0,7/1/2012 0:00
Horticulture,Lettuce,Bag,51,3563.0,7/1/2012 0:00
Horticulture,Passion Fruits,Bag,57,3726.0,7/1/2012 0:00
Horticulture,Oranges,Bag,93,2413.0,7/1/2012 0:00
Horticulture,Lemons,Bag,95,1695.0,7/1/2012 0:00
Horticulture,Mangoes Local,Bag,126,1750.0,7/1/2012 0:00
Horticulture,Mangoes Ngowe,Sm Basket,25,1063.0,7/1/2012 0:00
Horticulture,Limes,net,13,602.0,7/1/2012 0:00
Horticulture,Pineapples,Dozen,13,831.0,7/1/2012 0:00
Horticulture,Pawpaw,Lg Box,54,1432.0,7/1/2012 0:00
Horticulture,Avocado,Bag,90,1741.0,7/1/2012 0:00
Horticulture,Kales,Bag,50,824.0,7/1/2012 0:00
Horticulture,Cabbages,Ext Bag,126,1905.0,8/1/2012 0:00
Horticulture,Cooking Bananas,Med Bunch,22,572.0,8/1/2012 0:00
Horticulture,Ripe Bananas,Med Bunch,14,542.0,8/1/2012 0:00
Horticulture,Carrots,Ext Bag,138,3850.0,8/1/2012 0:00
Horticulture,Tomatoes,Lg Box,64,2576.0,8/1/2012 0:00
Horticulture,Onions Dry,net,13,887.0,8/1/2012 0:00
Horticulture,Spring Onions,Bag,142,1975.0,8/1/2012 0:00
Horticulture,Chillies,Bag,38,2652.0,8/1/2012 0:00
Horticulture,Cucumber,Bag,50,1572.0,8/1/2012 0:00
Horticulture,Capsicums,Bag,50,2769.0,8/1/2012 0:00
Horticulture,Brinjals,Bag,44,1544.0,8/1/2012 0:00
Horticulture,Cauliflower,crate,39,2408.0,8/1/2012 0:00
Horticulture,Lettuce,Bag,51,4246.0,8/1/2012 0:00
Horticulture,Passion Fruits,Bag,57,3291.0,8/1/2012 0:00
Horticulture,Oranges,Bag,93,2736.0,8/1/2012 0:00
Horticulture,Lemons,Bag,95,1749.0,8/1/2012 0:00
Horticulture,Mangoes Local,Bag,126,1791.0,8/1/2012 0:00
Horticulture,Mangoes Ngowe,Sm Basket,25,1013.0,8/1/2012 0:00
Horticulture,Limes,net,13,817.0,8/1/2012 0:00
Horticulture,Pineapples,Dozen,13,698.0,8/1/2012 0:00
Horticulture,Pawpaw,Lg Box,54,1388.0,8/1/2012 0:00
Horticulture,Avocado,Bag,90,1634.0,8/1/2012 0:00
Horticulture,Kales,Bag,50,682.0,8/1/2012 0:00
Horticulture,Cabbages,Ext Bag,126,1792.0,9/1/2012 0:00
Horticulture,Cooking Bananas,Med Bunch,22,571.0,9/1/2012 0:00
Horticulture,Ripe Bananas,Med Bunch,14,573.0,9/1/2012 0:00
Horticulture,Carrots,Ext Bag,138,3261.0,9/1/2012 0:00
Horticulture,Tomatoes,Lg Box,64,2602.0,9/1/2012 0:00
Horticulture,Onions Dry,net,13,1018.0,9/1/2012 0:00
Horticulture,Spring Onions,Bag,142,2097.0,9/1/2012 0:00
Horticulture,Chillies,Bag,38,3783.0,9/1/2012 0:00
Horticulture,Cucumber,Bag,50,1735.0,9/1/2012 0:00
Horticulture,Capsicums,Bag,50,2674.0,9/1/2012 0:00
Horticulture,Brinjals,Bag,44,1474.0,9/1/2012 0:00
Horticulture,Cauliflower,crate,39,2087.0,9/1/2012 0:00
Horticulture,Lettuce,Bag,51,4983.0,9/1/2012 0:00
Horticulture,Passion Fruits,Bag,57,3536.0,9/1/2012 0:00
Horticulture,Oranges,Bag,93,3163.0,9/1/2012 0:00
Horticulture,Lemons,Bag,95,1374.0,9/1/2012 0:00
Horticulture,Mangoes Local,Bag,126,2013.0,9/1/2012 0:00
Horticulture,Mangoes Ngowe,Sm Basket,25,932.0,9/1/2012 0:00
Horticulture,Limes,net,13,626.0,9/1/2012 0:00
Horticulture,Pineapples,Dozen,13,935.0,9/1/2012 0:00
Horticulture,Pawpaw,Lg Box,54,1715.0,9/1/2012 0:00
Horticulture,Avocado,Bag,90,1975.0,9/1/2012 0:00
Horticulture,Kales,Bag,50,764.0,9/1/2012 0:00
Horticulture,Cabbages,Ext Bag,126,1643.0,10/1/2012 0:00
Horticulture,Cooking Bananas,Med Bunch,22,626.0,10/1/2012 0:00
Horticulture,Ripe Bananas,Med Bunch,14,636.0,10/1/2012 0:00
Horticulture,Carrots,Ext Bag,138,2778.0,10/1/2012 0:00
Horticulture,Tomatoes,Lg Box,64,2576.0,10/1/2012 0:00
Horticulture,Onions Dry,net,13,819.0,10/1/2012 0:00
Horticulture,Spring Onions,Bag,142,1852.0,10/1/2012 0:00
Horticulture,Chillies,Bag,38,2592.0,10/1/2012 0:00
Horticulture,Cucumber,Bag,50,2020.0,10/1/2012 0:00
Horticulture,Capsicums,Bag,50,2439.0,10/1/2012 0:00
Horticulture,Brinjals,Bag,44,1386.0,10/1/2012 0:00
Horticulture,Cauliflower,crate,39,1883.0,10/1/2012 0:00
Horticulture,Lettuce,Bag,51,4944.0,10/1/2012 0:00
Horticulture,Passion Fruits,Bag,57,3429.0,10/1/2012 0:00
Horticulture,Oranges,Bag,93,3003.0,10/1/2012 0:00
Horticulture,Lemons,Bag,95,1455.0,10/1/2012 0:00
Horticulture,Mangoes Local,Bag,126,1862.0,10/1/2012 0:00
Horticulture,Mangoes Ngowe,Sm Basket,25,1174.0,10/1/2012 0:00
Horticulture,Limes,net,13,680.0,10/1/2012 0:00
Horticulture,Pineapples,Dozen,13,841.0,10/1/2012 0:00
Horticulture,Pawpaw,Lg Box,54,1431.0,10/1/2012 0:00
Horticulture,Avocado,Bag,90,1860.0,10/1/2012 0:00
Horticulture,Kales,Bag,50,749.0,10/1/2012 0:00
Horticulture,Cabbages,Ext Bag,126,1410.0,11/1/2012 0:00
Horticulture,Cooking Bananas,Med Bunch,22,548.0,11/1/2012 0:00
Horticulture,Ripe Bananas,Med Bunch,14,593.0,11/1/2012 0:00
Horticulture,Carrots,Ext Bag,138,2515.0,11/1/2012 0:00
Horticulture,Tomatoes,Lg Box,64,3392.0,11/1/2012 0:00
Horticulture,Onions Dry,net,13,907.0,11/1/2012 0:00
Horticulture,Spring Onions,Bag,142,2015.0,11/1/2012 0:00
Horticulture,Chillies,Bag,38,2387.0,11/1/2012 0:00
Horticulture,Cucumber,Bag,50,1756.0,11/1/2012 0:00
Horticulture,Capsicums,Bag,50,2088.0,11/1/2012 0:00
Horticulture,Brinjals,Bag,44,1325.0,11/1/2012 0:00
Horticulture,Cauliflower,crate,39,1364.0,11/1/2012 0:00
Horticulture,Lettuce,Bag,51,2182.0,11/1/2012 0:00
Horticulture,Passion Fruits,Bag,57,3505.0,11/1/2012 0:00
Horticulture,Oranges,Bag,93,2678.0,11/1/2012 0:00
Horticulture,Lemons,Bag,95,1546.0,11/1/2012 0:00
Horticulture,Mangoes Local,Bag,126,1807.0,11/1/2012 0:00
Horticulture,Mangoes Ngowe,Sm Basket,25,875.0,11/1/2012 0:00
Horticulture,Limes,net,13,847.0,11/1/2012 0:00
Horticulture,Pineapples,Dozen,13,778.0,11/1/2012 0:00
Horticulture,Pawpaw,Lg Box,54,1298.0,11/1/2012 0:00
Horticulture,Avocado,Bag,90,1847.0,11/1/2012 0:00
Horticulture,Kales,Bag,50,670.0,11/1/2012 0:00
Horticulture,Cabbages,Ext Bag,126,1504.0,12/1/2012 0:00
Horticulture,Cooking Bananas,Med Bunch,22,547.0,12/1/2012 0:00
Horticulture,Ripe Bananas,Med Bunch,14,577.0,12/1/2012 0:00
Horticulture,Carrots,Ext Bag,138,2507.0,12/1/2012 0:00
Horticulture,Tomatoes,Lg Box,64,3348.0,12/1/2012 0:00
Horticulture,Onions Dry,net,13,900.0,12/1/2012 0:00
Horticulture,Spring Onions,Bag,142,2390.0,12/1/2012 0:00
Horticulture,Chillies,Bag,38,3300.0,12/1/2012 0:00
Horticulture,Cucumber,Bag,50,1861.0,12/1/2012 0:00
Horticulture,Capsicums,Bag,50,2222.0,12/1/2012 0:00
Horticulture,Brinjals,Bag,44,1427.0,12/1/2012 0:00
Horticulture,Cauliflower,crate,39,1993.0,12/1/2012 0:00
Horticulture,Lettuce,Bag,51,3932.0,12/1/2012 0:00
Horticulture,Passion Fruits,Bag,57,3548.0,12/1/2012 0:00
Horticulture,Oranges,Bag,93,2877.0,12/1/2012 0:00
Horticulture,Lemons,Bag,95,1911.0,12/1/2012 0:00
Horticulture,Mangoes Local,Bag,126,2124.0,12/1/2012 0:00
Horticulture,Mangoes Ngowe,Sm Basket,25,912.0,12/1/2012 0:00
Horticulture,Limes,net,13,728.0,12/1/2012 0:00
Horticulture,Pineapples,Dozen,13,727.0,12/1/2012 0:00
Horticulture,Pawpaw,Lg Box,54,1611.0,12/1/2012 0:00
Horticulture,Avocado,Bag,90,2255.0,12/1/2012 0:00
Horticulture,Kales,Bag,50,690.0,12/1/2012 0:00
Horticulture,Cabbages,Ext Bag,126,1466.0,1/1/2013 0:00
Horticulture,Kales,Bag,50,685.0,1/1/2013 0:00
Horticulture,Avocado,Bag,90,1981.0,1/1/2013 0:00
Horticulture,Pawpaw,Lg Box,54,1479.0,1/1/2013 0:00
Horticulture,Pineapples,Dozen,13,897.0,1/1/2013 0:00
Horticulture,Limes,net,13,582.0,1/1/2013 0:00
